! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.269304                alpha0      ! 0-lift angle of attack, depends on airfoil.
24.831481                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-29.134750               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.325636                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.040276                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.464483                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.138574                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.098919                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.23369136658155e+00  4.92631261037585e-01  1.38601657785885e-01
-2.63636363636364e+01 -1.21202548324453e+00  4.78462392815310e-01  1.30369158896579e-01
-2.57575757575758e+01 -1.19002073254275e+00  4.64360805969581e-01  1.22135400707112e-01
-2.51515151515151e+01 -1.16767530490150e+00  4.50308747520351e-01  1.13899701117935e-01
-2.45454545454545e+01 -1.14427989571958e+00  4.36252654751534e-01  1.05630244414212e-01
-2.39393939393939e+01 -1.12058145417714e+00  4.22192372804091e-01  9.73688007021675e-02
-2.33333333333333e+01 -1.09685189523344e+00  4.08127738790489e-01  8.91144013890901e-02
-2.27272727272727e+01 -1.07308699482526e+00  3.94058581267578e-01  8.08655725239994e-02
-2.21212121212121e+01 -1.04928172812276e+00  3.79984719667395e-01  7.26199461001162e-02
-2.15151515151515e+01 -1.02543007033476e+00  3.65905963681904e-01  6.43734474284132e-02
-2.09090909090909e+01 -1.00152473494005e+00  3.51822112597281e-01  5.61183993359825e-02
-2.03030303030303e+01 -9.77556825145075e-01  3.37732954572838e-01  4.80277608527109e-02
-1.96969696969697e+01 -9.42838118401916e-01  3.24772861014866e-01  4.03277746615477e-02
-1.90909090909091e+01 -8.97489073209643e-01  3.12931368907182e-01  3.30092529904073e-02
-1.84848484848485e+01 -8.52045004788531e-01  3.01089828923402e-01  2.56907313192668e-02
-1.78787878787879e+01 -8.06485015423610e-01  2.89080924248457e-01  1.83722096481263e-02
-1.72727272727273e+01 -7.60648340692030e-01  2.76677443329032e-01  1.10536879769859e-02
-1.66666666666667e+01 -7.14727414105708e-01  2.64297912408484e-01  3.73516630584540e-03
-1.60606060606061e+01 -6.68715665615606e-01  2.51943004514773e-01 -3.68328306852075e-03
-1.54545454545455e+01 -6.22607989660147e-01  2.39613417586745e-01 -1.13153806982613e-02
-1.48484848484848e+01 -5.76400156413181e-01  2.27309875530873e-01 -1.89246381660690e-02
-1.42424242424242e+01 -5.30088475457725e-01  2.15033129305697e-01 -2.65197824307925e-02
-1.36363636363636e+01 -4.83669593617223e-01  2.02783958025990e-01 -3.41055967707566e-02
-1.30303030303030e+01 -4.37140368010327e-01  1.90563170074621e-01 -4.16849223293526e-02
-1.24242424242424e+01 -3.90497783215993e-01  1.78371604204234e-01 -4.92595529771196e-02
-1.18181818181818e+01 -3.43738895303703e-01  1.66210130602448e-01 -5.68306771398138e-02
-1.12121212121212e+01 -2.96860792763543e-01  1.54079651881899e-01 -6.43991133509251e-02
-1.06060606060606e+01 -2.49860568365767e-01  1.41981103938123e-01 -7.19654437714824e-02
-1.00000000000000e+01 -2.02735298257632e-01  1.29915456590667e-01 -7.95300937682304e-02
-9.39393939393939e+00 -1.57967030849107e-01  1.32000407508971e-01 -8.39249069152245e-02
-8.78787878787879e+00 -1.12426644013691e-01  1.34055893773491e-01 -8.82977679352441e-02
-8.18181818181818e+00 -6.76796667787863e-02  1.35951683925462e-01 -9.25914034949174e-02
-7.57575757575758e+00 -2.21653824676346e-02  1.37783615164476e-01 -9.68413445124757e-02
-6.96969696969697e+00  2.16701683726980e-02  1.39346134996737e-01 -1.00949590397340e-01
-6.36363636363636e+00  6.45634889515308e-02  1.40950186562599e-01 -1.05095760259180e-01
-5.75757575757576e+00  1.08229552299590e-01  1.42281847744372e-01 -1.09180212127807e-01
-5.15151515151515e+00  1.54074958143244e-01  1.43524304628771e-01 -1.13080189587385e-01
-4.54545454545454e+00  1.99055092917732e-01  1.44648122124634e-01 -1.16979067885217e-01
-3.93939393939394e+00  2.43916318089043e-01  1.45619037537663e-01 -1.20770077431033e-01
-3.33333333333333e+00  2.88640010156648e-01  1.46503076084277e-01 -1.24430365177959e-01
-2.72727272727273e+00  3.33261477974339e-01  1.47213595729806e-01 -1.28091026138108e-01
-2.12121212121212e+00  3.77187751369815e-01  1.47878754197376e-01 -1.31491404150615e-01
-1.51515151515152e+00  4.21785146346461e-01  1.48448132329095e-01 -1.34983646029632e-01
-9.09090909090912e-01  4.65550575401898e-01  1.48821638417462e-01 -1.38083568114775e-01
-3.03030303030302e-01  5.10006568618139e-01  1.49195861475239e-01 -1.41176809277610e-01
 3.03030303030302e-01  5.53513616108890e-01  1.49449136926996e-01 -1.44076123668744e-01
 9.09090909090912e-01  5.97035693477407e-01  1.49620767218643e-01 -1.46774131798604e-01
 1.51515151515152e+00  6.39778849148082e-01  1.49717358091180e-01 -1.48893122311714e-01
 2.12121212121212e+00  6.81282937673198e-01  1.49526885943611e-01 -1.49289593075127e-01
 2.72727272727273e+00  7.20168690709720e-01  1.49403930986948e-01 -1.48032219852043e-01
 3.33333333333333e+00  7.61246095008666e-01  1.49630375412512e-01 -1.48545346779379e-01
 3.93939393939394e+00  8.02446293737545e-01  1.49959591409575e-01 -1.49073175257071e-01
 4.54545454545455e+00  8.43383056330549e-01  1.50424991048786e-01 -1.49547159019063e-01
 5.15151515151515e+00  8.84600606107842e-01  1.51088868121688e-01 -1.49838701768858e-01
 5.75757575757576e+00  9.25078641000363e-01  1.51830169659294e-01 -1.50227273490437e-01
 6.36363636363637e+00  9.65303964297164e-01  1.52874685861852e-01 -1.50157845947242e-01
 6.96969696969697e+00  1.00538847643203e+00  1.54082968467567e-01 -1.50029708369822e-01
 7.57575757575757e+00  1.04556079130966e+00  1.55465222202166e-01 -1.50042820043750e-01
 8.18181818181818e+00  1.08458472242652e+00  1.57288959112298e-01 -1.49628377168153e-01
 8.78787878787879e+00  1.12494581408401e+00  1.59253536064255e-01 -1.49477022832769e-01
 9.39393939393939e+00  1.16351726133125e+00  1.61748914697990e-01 -1.48755392245125e-01
 1.00000000000000e+01  1.20288031510150e+00  1.64412894847148e-01 -1.48359369635632e-01
 1.06060606060606e+01  1.24095015883985e+00  1.67564758922223e-01 -1.47642292580431e-01
 1.12121212121212e+01  1.27909722635726e+00  1.71323039196658e-01 -1.46840919823168e-01
 1.18181818181818e+01  1.31707709472294e+00  1.75400067848892e-01 -1.46131051250113e-01
 1.24242424242424e+01  1.35455824505122e+00  1.80364887873279e-01 -1.45080494543037e-01
 1.30303030303030e+01  1.39173297723615e+00  1.85489114069508e-01 -1.44218143688096e-01
 1.36363636363636e+01  1.42850563338482e+00  1.91789938910335e-01 -1.42865393528325e-01
 1.42424242424242e+01  1.46524233793529e+00  1.98053343087952e-01 -1.41995051827062e-01
 1.48484848484848e+01  1.50063341294183e+00  2.05620804551002e-01 -1.40624960559508e-01
 1.54545454545455e+01  1.53666434273071e+00  2.13543494499351e-01 -1.39521536220497e-01
 1.60606060606061e+01  1.57102005816575e+00  2.22399569989227e-01 -1.38205817660267e-01
 1.66666666666667e+01  1.60567418756544e+00  2.31963524708345e-01 -1.36938260371780e-01
 1.72727272727273e+01  1.63994030138239e+00  2.42077413022548e-01 -1.35858625397644e-01
 1.78787878787879e+01  1.67371728056846e+00  2.53301889781975e-01 -1.34705197571547e-01
 1.84848484848485e+01  1.70800965204095e+00  2.64464008687870e-01 -1.33918545321753e-01
 1.90909090909091e+01  1.74041954221175e+00  2.77461922086727e-01 -1.32892792087296e-01
 1.96969696969697e+01  1.77411138861142e+00  2.90031343449392e-01 -1.32292018537271e-01
 2.03030303030303e+01  1.80658949154234e+00  3.03853596159081e-01 -1.31540253901733e-01
 2.09090909090909e+01  1.83926463149101e+00  3.17025165179071e-01 -1.31328685217410e-01
 2.15151515151515e+01  1.87115830617583e+00  3.32407044734730e-01 -1.30847087698714e-01
 2.21212121212121e+01  1.90358057818509e+00  3.46790915645978e-01 -1.30869572385775e-01
 2.27272727272727e+01  1.93436370803716e+00  3.63450204469584e-01 -1.30844183201347e-01
 2.33333333333333e+01  1.96639453209378e+00  3.79136246398693e-01 -1.31068120915207e-01
 2.39393939393939e+01  1.99831033673493e+00  3.97033372589454e-01 -1.31380498822559e-01
 2.45454545454545e+01  2.02968167331894e+00  4.14276976318468e-01 -1.31979281602915e-01
 2.51515151515151e+01  2.05139789646643e+00  4.31461229631342e-01 -1.34737275987623e-01
 2.57575757575758e+01  2.04302767817503e+00  4.47908225120068e-01 -1.43718864257215e-01
 2.63636363636364e+01  2.03378430750083e+00  4.64341888079260e-01 -1.52626841109292e-01
 2.69696969696970e+01  2.02375672107734e+00  4.80768733182612e-01 -1.61462914861780e-01
 2.75757575757576e+01  2.01312643298941e+00  4.97153755662657e-01 -1.70215267204105e-01
 2.81818181818182e+01  2.00193669737729e+00  5.13622481096126e-01 -1.78862401150582e-01
 2.87878787878788e+01  1.99012292935657e+00  5.30232208607177e-01 -1.87391577419822e-01
 2.93939393939394e+01  1.97701779404167e+00  5.46877113218616e-01 -1.95883580308329e-01
 3.00000000000000e+01  1.96325636229458e+00  5.63475322403373e-01 -2.05020250777303e-01
 3.30000000000000e+01  1.89687550217111e+00  6.59763716863657e-01 -2.36086508975828e-01
 3.60000000000000e+01  1.78918599766802e+00  7.56052443145249e-01 -2.67414531882861e-01
 3.90000000000000e+01  1.67672181442074e+00  8.52341169426840e-01 -2.98542210725977e-01
 4.20000000000000e+01  1.56687282697282e+00  9.52493755040659e-01 -3.23648137472776e-01
 4.50000000000000e+01  1.45832384115521e+00  1.05457301158708e+00 -3.45791229303896e-01
 4.80000000000000e+01  1.38711609370857e+00  1.15665226813349e+00 -3.67932875157322e-01
 5.10000000000000e+01  1.31153340306879e+00  1.25650817023946e+00 -3.89222172490300e-01
 5.40000000000000e+01  1.22746631500143e+00  1.35190381725127e+00 -4.08802076722702e-01
 5.70000000000000e+01  1.14330617188690e+00  1.44729946426309e+00 -4.28379811226277e-01
 6.00000000000000e+01  1.05901752951007e+00  1.54269511127490e+00 -4.47955615494830e-01
 6.30000000000000e+01  9.59755806107212e-01  1.61959585742618e+00 -4.66217959827156e-01
 6.60000000000000e+01  8.60447132688982e-01  1.69649573855453e+00 -4.84479443389066e-01
 6.90000000000000e+01  7.61068331718983e-01  1.77339561968288e+00 -5.02740224110275e-01
 7.20000000000000e+01  6.55227288048519e-01  1.83153269929708e+00 -5.19774321283696e-01
 7.50000000000000e+01  5.46178973763717e-01  1.88031292898416e+00 -5.36187299638763e-01
 7.80000000000000e+01  4.37092529557905e-01  1.92909315867125e+00 -5.52590127178940e-01
 8.10000000000000e+01  3.27894631491177e-01  1.96647343849332e+00 -5.67966928233779e-01
 8.40000000000000e+01  2.18598976801957e-01  1.98098195305670e+00 -5.81284628472263e-01
 8.70000000000000e+01  1.09303322112737e-01  1.99549046762008e+00 -5.94581266918158e-01
 9.00000000000000e+01  7.66742351773468e-06  2.00999898218345e+00 -6.07859468236293e-01
 9.30000000000000e+01 -7.64125809589687e-02  1.99549250325317e+00 -6.16669842692434e-01
 9.60000000000000e+01 -1.52830522869631e-01  1.98098398868979e+00 -6.25474589549629e-01
 9.90000000000000e+01 -2.29248464780292e-01  1.96647547412641e+00 -6.34274071341986e-01
 1.02000000000000e+02 -3.05639171358001e-01  1.92910000283502e+00 -6.38710943017331e-01
 1.05000000000000e+02 -3.81979678698996e-01  1.88031977314794e+00 -6.40972214345824e-01
 1.08000000000000e+02 -4.58297762620069e-01  1.83153954346086e+00 -6.43231658947075e-01
 1.11000000000000e+02 -5.32410865412498e-01  1.77340640920528e+00 -6.44044725418495e-01
 1.14000000000000e+02 -6.02073138125350e-01  1.69650652807693e+00 -6.41958335923426e-01
 1.17000000000000e+02 -6.71685310088308e-01  1.61960664694857e+00 -6.39871414864745e-01
 1.20000000000000e+02 -7.41264482304943e-01  1.54270676582022e+00 -6.37783962432948e-01
 1.23000000000000e+02 -8.00332557629701e-01  1.44731284885426e+00 -6.35241055832487e-01
 1.26000000000000e+02 -8.59306209905742e-01  1.35191720184245e+00 -6.32679661830713e-01
 1.29000000000000e+02 -9.18212344442236e-01  1.25652155483063e+00 -6.30100692918058e-01
 1.32000000000000e+02 -9.71121303539721e-01  1.15666659047585e+00 -6.31489973257200e-01
 1.35000000000000e+02 -1.02094048961494e+00  1.05458733392943e+00 -6.34791952929804e-01
 1.38000000000000e+02 -1.07065110331697e+00  9.52508077383015e-01 -6.38018066975925e-01
 1.41000000000000e+02 -1.12126599305712e+00  8.52354679322480e-01 -6.47491508275063e-01
 1.44000000000000e+02 -1.17369653708833e+00  7.56065953040888e-01 -6.69463038884735e-01
 1.47000000000000e+02 -1.22595713065660e+00  6.59777226759297e-01 -6.91258897294020e-01
 1.50000000000000e+02 -1.27808915109814e+00  5.63488500477705e-01 -7.12924566686627e-01
 1.53000000000000e+02 -1.22071929334899e+00  4.85471819311072e-01 -7.15808738403692e-01
 1.56000000000000e+02 -1.16173754413900e+00  4.07457274793747e-01 -7.18440640399413e-01
 1.59000000000000e+02 -1.09957444422067e+00  3.29442730276422e-01 -7.20749900573520e-01
