! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.324439                alpha0      ! 0-lift angle of attack, depends on airfoil.
26.450762                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-30.960878               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.050670                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.002389                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.459420                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.148653                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091312                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.19986120174731e+00  5.05608868123385e-01  1.36370288682823e-01
-2.63636363636364e+01 -1.17815607367172e+00  4.91090977844575e-01  1.28344532219715e-01
-2.57575757575758e+01 -1.15599399204160e+00  4.76573087565765e-01  1.20318775756606e-01
-2.51515151515151e+01 -1.13337495685692e+00  4.62055197286955e-01  1.12293019293498e-01
-2.45454545454545e+01 -1.10958256653561e+00  4.47537307008144e-01  1.04267262830390e-01
-2.39393939393939e+01 -1.08549425649262e+00  4.33019416729334e-01  9.62415063672812e-02
-2.33333333333333e+01 -1.06140594644963e+00  4.18501526450524e-01  8.82157499041727e-02
-2.27272727272727e+01 -1.03731763640663e+00  4.03983636171714e-01  8.01899934410644e-02
-2.21212121212121e+01 -1.01322932636364e+00  3.89465745892904e-01  7.21642369779559e-02
-2.15151515151515e+01 -9.89141016320650e-01  3.74947855614093e-01  6.41384805148475e-02
-2.09090909090909e+01 -9.65052706277657e-01  3.60429965335283e-01  5.61127240517391e-02
-2.03030303030303e+01 -9.40964396234665e-01  3.45912075056473e-01  4.80869675886307e-02
-1.96969696969697e+01 -9.06282123076977e-01  3.32639189042846e-01  4.05238776394662e-02
-1.90909090909091e+01 -8.61141816858846e-01  3.20595332772359e-01  3.34175177776545e-02
-1.84848484848485e+01 -8.16001510640715e-01  3.08551476501872e-01  2.63111579158427e-02
-1.78787878787879e+01 -7.70861204422585e-01  2.96507620231384e-01  1.92047980540309e-02
-1.72727272727273e+01 -7.25720898204454e-01  2.84463763960897e-01  1.20984381922192e-02
-1.66666666666667e+01 -6.80580591986323e-01  2.72419907690409e-01  4.99207833040744e-03
-1.60606060606061e+01 -6.35440285768192e-01  2.60376051419922e-01 -2.11428153140432e-03
-1.54545454545455e+01 -5.90299979550061e-01  2.48332195149434e-01 -9.22064139321605e-03
-1.48484848484848e+01 -5.45159673331930e-01  2.36288338878947e-01 -1.63270012550278e-02
-1.42424242424242e+01 -5.00019367113799e-01  2.24244482608459e-01 -2.34333611168396e-02
-1.36363636363636e+01 -4.54879060895668e-01  2.12200626337972e-01 -3.05397209786513e-02
-1.30303030303030e+01 -4.09738754677538e-01  2.00156770067485e-01 -3.76460808404631e-02
-1.24242424242424e+01 -3.64598448459407e-01  1.88112913796997e-01 -4.47524407022748e-02
-1.18181818181818e+01 -3.19458142241276e-01  1.76069057526510e-01 -5.18588005640866e-02
-1.12121212121212e+01 -2.74317836023145e-01  1.64025201256022e-01 -5.89651604258983e-02
-1.06060606060606e+01 -2.29177529805014e-01  1.51981344985535e-01 -6.60715202877101e-02
-1.00000000000000e+01 -1.84037223586883e-01  1.39937488715047e-01 -7.31778801495219e-02
-9.39393939393939e+00 -1.42656736262527e-01  1.42077351149696e-01 -7.73708464883480e-02
-8.78787878787879e+00 -1.00589434262679e-01  1.44176832888245e-01 -8.15382698875204e-02
-8.18181818181818e+00 -5.92215303490460e-02  1.46118242532316e-01 -8.56364850646315e-02
-7.57575757575758e+00 -1.71542283491985e-02  1.47989695654338e-01 -8.96892608748216e-02
-6.96969696969697e+00  2.42136755644348e-02  1.49588429092900e-01 -9.36021236409151e-02
-6.36363636363636e+00  6.54580058981527e-02  1.51225617635568e-01 -9.75683136948489e-02
-5.75757575757576e+00  1.07628890639845e-01  1.52587629687995e-01 -1.01464950782652e-01
-5.15151515151515e+00  1.48852710316998e-01  1.53857125501366e-01 -1.05189220630123e-01
-4.54545454545454e+00  1.90114467317327e-01  1.55005324111600e-01 -1.08915972334799e-01
-3.93939393939394e+00  2.31482371230960e-01  1.55994964111315e-01 -1.12532374389603e-01
-3.33333333333333e+00  2.72850275144593e-01  1.56899251700013e-01 -1.16029841266727e-01
-2.72727272727273e+00  3.14154579720963e-01  1.57627280316539e-01 -1.19527308143851e-01
-2.12121212121212e+00  3.54886684885645e-01  1.58303539288711e-01 -1.22773005376620e-01
-1.51515151515152e+00  3.96239231228678e-01  1.58888633367164e-01 -1.26120433570148e-01
-9.09090909090912e-01  4.36923094626697e-01  1.59274244110746e-01 -1.29082586719850e-01
-3.03030303030302e-01  4.78235139475094e-01  1.59658656905991e-01 -1.32051941435946e-01
 3.03030303030302e-01  5.18745141445130e-01  1.59920671547005e-01 -1.34827387017050e-01
 9.09090909090912e-01  5.59357788207313e-01  1.60100000000000e-01 -1.37428779446269e-01
 1.51515151515152e+00  5.99302504512857e-01  1.60200000000000e-01 -1.39451149847762e-01
 2.12121212121212e+00  6.38308790854171e-01  1.60007078577421e-01 -1.39746010753239e-01
 2.72727272727273e+00  6.75895319674381e-01  1.59890906561154e-01 -1.38672719683461e-01
 3.33333333333333e+00  7.14802953427510e-01  1.60133582766662e-01 -1.39200748299987e-01
 3.93939393939394e+00  7.53940230812184e-01  1.60476258972171e-01 -1.39776258972171e-01
 4.54545454545455e+00  7.92745419608294e-01  1.60956805533040e-01 -1.40256805533040e-01
 5.15151515151515e+00  8.31891482908836e-01  1.61642874498634e-01 -1.40578562750683e-01
 5.75757575757576e+00  8.70424383089880e-01  1.62408246874670e-01 -1.41006185156003e-01
 6.36363636363637e+00  9.08821698762254e-01  1.63482921576288e-01 -1.41000000000000e-01
 6.96969696969697e+00  9.47065582275401e-01  1.64724203634657e-01 -1.40912632727557e-01
 7.57575757575757e+00  9.85528215291369e-01  1.66140347823613e-01 -1.41009869566145e-01
 8.18181818181818e+00  1.02301229915456e+00  1.68009037784224e-01 -1.40672719683461e-01
 8.78787878787879e+00  1.06168505568035e+00  1.70023167111755e-01 -1.40600000000000e-01
 9.39393939393939e+00  1.09895901603372e+00  1.72580720944782e-01 -1.39983855811044e-01
 1.00000000000000e+01  1.13693237447330e+00  1.75308231299858e-01 -1.39700000000000e-01
 1.06060606060606e+01  1.17377379603927e+00  1.78531631944822e-01 -1.39073673611036e-01
 1.12121212121212e+01  1.21084645824441e+00  1.82300884604162e-01 -1.38400000000000e-01
 1.18181818181818e+01  1.24788109016247e+00  1.86315290748964e-01 -1.37818638302795e-01
 1.24242424242424e+01  1.28439098854858e+00  1.91214427500247e-01 -1.36861639210500e-01
 1.30303030303030e+01  1.32096555081573e+00  1.96248988605432e-01 -1.36164430199224e-01
 1.36363636363636e+01  1.35715871168298e+00  2.02463320144189e-01 -1.34936401582697e-01
 1.42424242424242e+01  1.39343479738554e+00  2.08616270338292e-01 -1.34213954943618e-01
 1.48484848484848e+01  1.42873252855900e+00  2.16076326937129e-01 -1.33000573916074e-01
 1.54545454545455e+01  1.46454846305770e+00  2.23864676219262e-01 -1.32035688252049e-01
 1.60606060606061e+01  1.49913086866702e+00  2.32569461815425e-01 -1.30882505160078e-01
 1.66666666666667e+01  1.53426968794589e+00  2.41949364588444e-01 -1.29800000000000e-01
 1.72727272727273e+01  1.56895692095310e+00  2.51848940233316e-01 -1.28874467787806e-01
 1.78787878787879e+01  1.60353204458018e+00  2.62835766614047e-01 -1.27900000000000e-01
 1.84848484848485e+01  1.63875208451413e+00  2.73721467792891e-01 -1.27312660554869e-01
 1.90909090909091e+01  1.67223057787183e+00  2.86390183051057e-01 -1.26436345928075e-01
 1.96969696969697e+01  1.70725458619820e+00  2.98593062412005e-01 -1.26020977866417e-01
 2.03030303030303e+01  1.74128575884586e+00  3.12619821937338e-01 -1.25421698339092e-01
 2.09090909090909e+01  1.77563748546647e+00  3.26004394373196e-01 -1.25363546045638e-01
 2.15151515151515e+01  1.80964154173368e+00  3.41659588255611e-01 -1.25014101500220e-01
 2.21212121212121e+01  1.84406474158012e+00  3.56267795457957e-01 -1.25148557815052e-01
 2.27272727272727e+01  1.87721344589406e+00  3.73238739068285e-01 -1.25190130433855e-01
 2.33333333333333e+01  1.91172323130285e+00  3.89166818279924e-01 -1.25465613278728e-01
 2.39393939393939e+01  1.94566374558361e+00  4.07416083079357e-01 -1.25775201038492e-01
 2.45454545454545e+01  1.97948206106147e+00  4.24971133526711e-01 -1.26354477151145e-01
 2.51515151515151e+01  2.00436360665453e+00  4.42492613703152e-01 -1.29203863673765e-01
 2.57575757575758e+01  1.99968470724108e+00  4.59455791548909e-01 -1.38703243267389e-01
 2.63636363636364e+01  1.99389417855072e+00  4.76418969394666e-01 -1.48202622861013e-01
 2.69696969696970e+01  1.98699202058343e+00  4.93382147240423e-01 -1.57702002454637e-01
 2.75757575757576e+01  1.97897823333924e+00  5.10345325086180e-01 -1.67201382048261e-01
 2.81818181818182e+01  1.96985281681812e+00  5.27308502931937e-01 -1.76700761641885e-01
 2.87878787878788e+01  1.95961577102009e+00  5.44271680777694e-01 -1.86200141235509e-01
 2.93939393939394e+01  1.94826709594515e+00  5.61234858623451e-01 -1.95699520829133e-01
 3.00000000000000e+01  1.93580679159328e+00  5.78198036469208e-01 -2.05198900422756e-01
 3.30000000000000e+01  1.83518879304449e+00  6.73975828584955e-01 -2.34604859653276e-01
 3.60000000000000e+01  1.72987600033090e+00  7.69753896877779e-01 -2.64010406936160e-01
 3.90000000000000e+01  1.62456320761731e+00  8.65531965170602e-01 -2.93415954219045e-01
 4.20000000000000e+01  1.52047695942568e+00  9.65095430119509e-01 -3.17807645281478e-01
 4.50000000000000e+01  1.41700231416129e+00  1.06654644145107e+00 -3.39699232119208e-01
 4.80000000000000e+01  1.35102766889690e+00  1.16799745278263e+00 -3.61590818956938e-01
 5.10000000000000e+01  1.28034908742655e+00  1.26719199594354e+00 -3.82668086647041e-01
 5.40000000000000e+01  1.20023397391093e+00  1.36185985479813e+00 -4.02111754646336e-01
 5.70000000000000e+01  1.12011886039532e+00  1.45652771365272e+00 -4.21555422645631e-01
 6.00000000000000e+01  1.04000374687970e+00  1.55119557250732e+00 -4.40999090644926e-01
 6.30000000000000e+01  9.43686334493907e-01  1.62729079617553e+00 -4.58852533014369e-01
 6.60000000000000e+01  8.47368164312214e-01  1.70338515118512e+00 -4.76705901007549e-01
 6.90000000000000e+01  7.51049994130521e-01  1.77947950619470e+00 -4.94559269000729e-01
 7.20000000000000e+01  6.47565114933434e-01  1.83677561522027e+00 -5.10945100841666e-01
 7.50000000000000e+01  5.40506258754400e-01  1.88469719846232e+00 -5.26599084854399e-01
 7.80000000000000e+01  4.33447402575366e-01  1.93261878170436e+00 -5.42253068867131e-01
 8.10000000000000e+01  3.25869093009872e-01  1.96913133474407e+00 -5.56802155462139e-01
 8.40000000000000e+01  2.17248602026156e-01  1.98275390460777e+00 -5.69134481924655e-01
 8.70000000000000e+01  1.08628111042440e-01  1.99637647447147e+00 -5.81466808387170e-01
 9.00000000000000e+01  7.62005872462224e-06  2.00999904433518e+00 -5.93799134849686e-01
 9.30000000000000e+01 -7.59089954254771e-02  1.99637838580112e+00 -6.02771063095738e-01
 9.60000000000000e+01 -1.51823316472108e-01  1.98275581593742e+00 -6.11742755583067e-01
 9.90000000000000e+01 -2.27737637518737e-01  1.96913324607371e+00 -6.20714448070396e-01
 1.02000000000000e+02 -3.03022676165830e-01  1.93262550539480e+00 -6.25320734707773e-01
 1.05000000000000e+02 -3.77993863966275e-01  1.88470392215276e+00 -6.27749801192507e-01
 1.08000000000000e+02 -4.52965051766718e-01  1.83678233891071e+00 -6.30178867677242e-01
 1.11000000000000e+02 -5.25455476708217e-01  1.77949018269687e+00 -6.31081424745337e-01
 1.14000000000000e+02 -5.92968212816880e-01  1.70339582768729e+00 -6.28921017189860e-01
 1.17000000000000e+02 -6.60480948925543e-01  1.62730147267770e+00 -6.26760609634383e-01
 1.20000000000000e+02 -7.27993685034207e-01  1.55120711766811e+00 -6.24600202078905e-01
 1.23000000000000e+02 -7.84105336683185e-01  1.45654099613078e+00 -6.21419697492825e-01
 1.26000000000000e+02 -8.40215921804607e-01  1.36187313727618e+00 -6.18239097480594e-01
 1.29000000000000e+02 -8.96326506926030e-01  1.26720527842159e+00 -6.15058497468364e-01
 1.32000000000000e+02 -9.45812888576216e-01  1.16801168697835e+00 -6.15160485413909e-01
 1.35000000000000e+02 -9.91995140261289e-01  1.06656067564679e+00 -6.16899816970880e-01
 1.38000000000000e+02 -1.03817739194636e+00  9.65109664315230e-01 -6.18639148527850e-01
 1.41000000000000e+02 -1.08476762612778e+00  8.65545403417811e-01 -6.26007255349036e-01
 1.44000000000000e+02 -1.13217656970630e+00  7.69767335124988e-01 -6.44670776175519e-01
 1.47000000000000e+02 -1.17958551328483e+00  6.73989266832165e-01 -6.63334297002003e-01
 1.50000000000000e+02 -1.22699445686336e+00  5.78211198539341e-01 -6.81997817828487e-01
 1.53000000000000e+02 -1.18019664260168e+00  4.99894382814352e-01 -6.87700408913898e-01
 1.56000000000000e+02 -1.13338781223301e+00  4.21579608928303e-01 -6.93401484407518e-01
 1.59000000000000e+02 -1.08657898186433e+00  3.43264835042253e-01 -6.99102559901139e-01
