! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.356393                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.062004                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.256095               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.940844                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.664382                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.961351                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006757                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.131658                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.03383888829311e-01  2.47135699430530e-01  1.79778985732148e-01
-2.63636363636364e+01 -9.07493354122704e-01  2.32884796774184e-01  1.73563320111535e-01
-2.57575757575758e+01 -9.12477631325454e-01  2.18633894117838e-01  1.67347654490921e-01
-2.51515151515151e+01 -9.18189957068602e-01  2.04382991461491e-01  1.61131988870308e-01
-2.45454545454545e+01 -9.27006640449479e-01  1.90132088805145e-01  1.54916323249695e-01
-2.39393939393939e+01 -9.36234126614290e-01  1.75881186148799e-01  1.48700657629081e-01
-2.33333333333333e+01 -9.45461612779100e-01  1.61630283492453e-01  1.42484992008468e-01
-2.27272727272727e+01 -9.54689098943911e-01  1.47379380836106e-01  1.36269326387854e-01
-2.21212121212121e+01 -9.63916585108721e-01  1.33128478179760e-01  1.30053660767241e-01
-2.15151515151515e+01 -9.73144071273532e-01  1.18877575523414e-01  1.23837995146628e-01
-2.09090909090909e+01 -9.82371557438342e-01  1.04626672867068e-01  1.17622329526014e-01
-2.03030303030303e+01 -9.91599043603153e-01  9.03757702107216e-02  1.11406663905401e-01
-1.96969696969697e+01 -9.82853592255496e-01  8.10224649521597e-02  1.01380926040540e-01
-1.90909090909091e+01 -9.56365812313365e-01  7.65039165214484e-02  8.75940025776521e-02
-1.84848484848485e+01 -9.29878032371234e-01  7.19853680907371e-02  7.38070791147643e-02
-1.78787878787879e+01 -9.03390252429103e-01  6.74668196600258e-02  6.00201556518766e-02
-1.72727272727273e+01 -8.76902472486972e-01  6.29482712293145e-02  4.62332321889889e-02
-1.66666666666667e+01 -8.50414692544841e-01  5.84297227986032e-02  3.24463087261012e-02
-1.60606060606061e+01 -8.23926912602710e-01  5.39111743678918e-02  1.86593852632134e-02
-1.54545454545455e+01 -7.97439132660579e-01  4.93926259371805e-02  4.87246180032576e-03
-1.48484848484848e+01 -7.70951352718448e-01  4.48740775064692e-02 -8.91446166256199e-03
-1.42424242424242e+01 -7.44463572776317e-01  4.03555290757579e-02 -2.27013851254497e-02
-1.36363636363636e+01 -7.17564471417778e-01  3.58369806450465e-02 -3.64883085883375e-02
-1.30303030303030e+01 -6.90276689818838e-01  3.13184322143352e-02 -5.02752320512251e-02
-1.24242424242424e+01 -6.63132278792899e-01  2.67998837836239e-02 -6.40621555141129e-02
-1.18181818181818e+01 -6.36189197693065e-01  2.22813353529126e-02 -7.78490789770006e-02
-1.12121212121212e+01 -6.09541512445121e-01  1.77627869222013e-02 -9.16360024398883e-02
-1.06060606060606e+01 -5.83352698541405e-01  1.32442384914899e-02 -1.05422925902776e-01
-1.00000000000000e+01 -5.57934142311496e-01  8.71255761154673e-03 -1.19459548407351e-01
-9.39393939393939e+00 -4.86791764420214e-01  8.40086321021125e-03 -1.20892121767551e-01
-8.78787878787879e+00 -4.15426406851336e-01  8.12982899689124e-03 -1.22295466757930e-01
-8.18181818181818e+00 -3.43383337811442e-01  7.88819442011380e-03 -1.23852997964856e-01
-7.57575757575758e+00 -2.70244961363579e-01  7.60346756488710e-03 -1.25440895358700e-01
-6.96969696969697e+00 -1.96269213172944e-01  7.36101069623062e-03 -1.27107216796423e-01
-6.36363636363636e+00 -1.23115585110482e-01  7.16173603152512e-03 -1.28762523325643e-01
-5.75757575757576e+00 -4.87220385995038e-02  6.91733868426471e-03 -1.30467815474004e-01
-5.15151515151515e+00  2.48815518884646e-02  6.67526413254385e-03 -1.32265425479682e-01
-4.54545454545454e+00  9.95972719722898e-02  6.41821384660578e-03 -1.34106170297516e-01
-3.93939393939394e+00  1.74441250507663e-01  6.10602711678271e-03 -1.36035259080744e-01
-3.33333333333333e+00  2.49603642479886e-01  5.77107970279333e-03 -1.38160356638478e-01
-2.72727272727273e+00  3.24874687709315e-01  5.42590173898526e-03 -1.40265426684902e-01
-2.12121212121212e+00  4.00272286512974e-01  5.18145383996108e-03 -1.42361916697749e-01
-1.51515151515152e+00  4.75668759368081e-01  4.93713605021668e-03 -1.44629894004659e-01
-9.09090909090912e-01  5.51001804724430e-01  4.77151240265501e-03 -1.46604748499649e-01
-3.03030303030302e-01  6.25687944241045e-01  4.63979005326032e-03 -1.48484717664812e-01
 3.03030303030302e-01  6.98778524534267e-01  4.67199723112233e-03 -1.50219202826190e-01
 9.09090909090912e-01  7.71666260789069e-01  4.70013232396926e-03 -1.51755934523113e-01
 1.51515151515152e+00  8.44154722032038e-01  4.82189630476889e-03 -1.53249118436966e-01
 2.12121212121212e+00  9.15723799973078e-01  4.96724072220641e-03 -1.54577894905727e-01
 2.72727272727273e+00  9.86246495915985e-01  5.16290379227584e-03 -1.55857157531395e-01
 3.33333333333333e+00  1.05588464246162e+00  5.40664080990562e-03 -1.56947490921497e-01
 3.93939393939394e+00  1.12328688433713e+00  5.67001174491369e-03 -1.57734967605641e-01
 4.54545454545455e+00  1.18886243274391e+00  6.06794623365176e-03 -1.58135311962578e-01
 5.15151515151515e+00  1.24904757695076e+00  6.62810732618790e-03 -1.57925646730687e-01
 5.75757575757576e+00  1.30789101892157e+00  7.24172428320231e-03 -1.57402702504193e-01
 6.36363636363637e+00  1.36301111154406e+00  7.93590014088121e-03 -1.56230658226986e-01
 6.96969696969697e+00  1.41523945922159e+00  8.61539233220972e-03 -1.54658534650171e-01
 7.57575757575757e+00  1.46298406664036e+00  9.29695401520607e-03 -1.52351401577531e-01
 8.18181818181818e+00  1.50641875380800e+00  9.94023563585957e-03 -1.49473408968458e-01
 8.78787878787879e+00  1.53717244176263e+00  1.06072922767910e-02 -1.44244097049137e-01
 9.39393939393939e+00  1.56476196915176e+00  1.12368159265095e-02 -1.38826878711398e-01
 1.00000000000000e+01  1.59450214731788e+00  1.19352894242347e-02 -1.34148427322003e-01
 1.06060606060606e+01  1.62014307445515e+00  1.26928983185725e-02 -1.29284109948532e-01
 1.12121212121212e+01  1.64334692264172e+00  1.36516911082015e-02 -1.24429072721978e-01
 1.18181818181818e+01  1.66403437542204e+00  1.48097249586868e-02 -1.19956405481959e-01
 1.24242424242424e+01  1.68327103970481e+00  1.61308786602616e-02 -1.15843778277601e-01
 1.30303030303030e+01  1.69780220076605e+00  1.77944637452641e-02 -1.11961792894525e-01
 1.36363636363636e+01  1.70559217706108e+00  1.99177737074731e-02 -1.08246306509666e-01
 1.42424242424242e+01  1.71151616848318e+00  2.22417830908810e-02 -1.04952862860670e-01
 1.48484848484848e+01  1.71409155763714e+00  2.49349572444338e-02 -1.01828404618075e-01
 1.54545454545455e+01  1.71234987985643e+00  2.80519111348789e-02 -9.90089593877181e-02
 1.60606060606061e+01  1.70817865143026e+00  3.14467880820529e-02 -9.64355298673957e-02
 1.66666666666667e+01  1.70172841028827e+00  3.48010424152152e-02 -9.43367513220961e-02
 1.72727272727273e+01  1.68626630974380e+00  4.07939670655320e-02 -9.68912952456661e-02
 1.78787878787879e+01  1.66079619917720e+00  4.99171196334285e-02 -1.05087566851028e-01
 1.84848484848485e+01  1.63402022530321e+00  5.89024947336201e-02 -1.12794463266769e-01
 1.90909090909091e+01  1.60526400103516e+00  6.79662703393757e-02 -1.20614794731797e-01
 1.96969696969697e+01  1.57558352214035e+00  7.70426111150844e-02 -1.28523130657998e-01
 2.03030303030303e+01  1.54913854390987e+00  8.71991906463537e-02 -1.34554669822307e-01
 2.09090909090909e+01  1.52801466177773e+00  9.82464094380883e-02 -1.38666479710837e-01
 2.15151515151515e+01  1.50571603075380e+00  1.09372496610976e-01 -1.42941528312776e-01
 2.21212121212121e+01  1.48363633371780e+00  1.20366410391721e-01 -1.47393425977074e-01
 2.27272727272727e+01  1.46008800612463e+00  1.31450112169363e-01 -1.52125828415524e-01
 2.33333333333333e+01  1.43726795487482e+00  1.42336575570898e-01 -1.57073410474385e-01
 2.39393939393939e+01  1.41379117158885e+00  1.53285856436377e-01 -1.62310831093513e-01
 2.45454545454545e+01  1.39005095527792e+00  1.64109943518943e-01 -1.67807523053921e-01
 2.51515151515151e+01  1.36831590788080e+00  1.76738912815840e-01 -1.74194024020823e-01
 2.57575757575758e+01  1.35478014688068e+00  1.94445275305615e-01 -1.82307416227917e-01
 2.63636363636364e+01  1.34176406690864e+00  2.12151637795389e-01 -1.90420808435011e-01
 2.69696969696970e+01  1.32926766796467e+00  2.29858000285163e-01 -1.98534200642104e-01
 2.75757575757576e+01  1.31810742402690e+00  2.47564362774938e-01 -2.06647592849198e-01
 2.81818181818182e+01  1.31383256230875e+00  2.65270725264712e-01 -2.14760985056292e-01
 2.87878787878788e+01  1.30955770059061e+00  2.82977087754486e-01 -2.22874377263385e-01
 2.93939393939394e+01  1.30528283887246e+00  3.00683450244261e-01 -2.30987769470479e-01
 3.00000000000000e+01  1.30100797715431e+00  3.18389812734035e-01 -2.39101161677573e-01
 3.30000000000000e+01  1.30169920883532e+00  4.23176952829590e-01 -2.64139003512600e-01
 3.60000000000000e+01  1.30239095151835e+00  5.27964493757378e-01 -2.89176491687320e-01
 3.90000000000000e+01  1.30308269420138e+00  6.32752034685165e-01 -3.14213979862039e-01
 4.20000000000000e+01  1.29752292235776e+00  7.42711671001372e-01 -3.36496547939109e-01
 4.50000000000000e+01  1.28884590159600e+00  8.55250315761902e-01 -3.57405405428555e-01
 4.80000000000000e+01  1.24266888083425e+00  9.67788960522432e-01 -3.78314262918000e-01
 5.10000000000000e+01  1.18964252909948e+00  1.07866131149737e+00 -3.98925864467076e-01
 5.40000000000000e+01  1.12287578455633e+00  1.18619092268674e+00 -4.18941143046595e-01
 5.70000000000000e+01  1.05610904001319e+00  1.29372053387610e+00 -4.38956421626114e-01
 6.00000000000000e+01  9.89342295470042e-01  1.40125014506546e+00 -4.58971700205634e-01
 6.30000000000000e+01  9.01765613503447e-01  1.49154219658239e+00 -4.78327967605962e-01
 6.60000000000000e+01  8.14187958237612e-01  1.58183344188335e+00 -4.97684204183752e-01
 6.90000000000000e+01  7.26610302971777e-01  1.67212468718431e+00 -5.17040440761543e-01
 7.20000000000000e+01  6.29221996974002e-01  1.74425457321344e+00 -5.35445792973851e-01
 7.50000000000000e+01  5.26941202692056e-01  1.80732754345892e+00 -5.53376947220618e-01
 7.80000000000000e+01  4.24660408410110e-01  1.87040051370441e+00 -5.71308101467384e-01
 8.10000000000000e+01  3.20829572669878e-01  1.92222531184618e+00 -5.88365892323973e-01
 8.40000000000000e+01  2.13888882518443e-01  1.95148285706211e+00 -6.03671450698646e-01
 8.70000000000000e+01  1.06948192367008e-01  1.98074040227804e+00 -6.18946399664154e-01
 9.00000000000000e+01  7.50221557297434e-06  2.00999794749397e+00 -6.34151475111062e-01
 9.30000000000000e+01 -7.48315740003571e-02  1.98074450729010e+00 -6.38377836051546e-01
 9.60000000000000e+01 -1.49668398032166e-01  1.95148696207417e+00 -6.42472318163908e-01
 9.90000000000000e+01 -2.24505222063974e-01  1.92222941685824e+00 -6.46566800276269e-01
 1.02000000000000e+02 -2.97192830295661e-01  1.87040936322687e+00 -6.46049373006743e-01
 1.05000000000000e+02 -3.68808529954988e-01  1.80733639298138e+00 -6.43231783417024e-01
 1.08000000000000e+02 -4.40424229614314e-01  1.74426342273590e+00 -6.40414193827305e-01
 1.11000000000000e+02 -5.08626902592637e-01  1.67213735559678e+00 -6.35967166671789e-01
 1.14000000000000e+02 -5.69981285040110e-01  1.58184611029582e+00 -6.28250647978284e-01
 1.17000000000000e+02 -6.31335667487582e-01  1.49155486499486e+00 -6.20534129284779e-01
 1.20000000000000e+02 -6.92690049935055e-01  1.40126361969390e+00 -6.12817610591274e-01
 1.23000000000000e+02 -7.39456990314598e-01  1.29373562093646e+00 -6.03516752730942e-01
 1.26000000000000e+02 -7.86222566095099e-01  1.18620600974710e+00 -5.94215746661781e-01
 1.29000000000000e+02 -8.32988141875600e-01  1.07867639855773e+00 -5.84914740592619e-01
 1.32000000000000e+02 -8.70032834336196e-01  9.67804750380756e-01 -5.77870377758715e-01
 1.35000000000000e+02 -9.02228783547262e-01  8.55266105620226e-01 -5.71951620828459e-01
 1.38000000000000e+02 -9.34424732758328e-01  7.42727460859695e-01 -5.66032863898202e-01
 1.41000000000000e+02 -9.64533436672109e-01  6.32766737016341e-01 -5.64215439732778e-01
 1.44000000000000e+02 -9.90453609572165e-01  5.27979196088553e-01 -5.70628269819429e-01
 1.47000000000000e+02 -1.01637378247222e+00  4.23191655160766e-01 -5.77041099906081e-01
 1.50000000000000e+02 -1.04229395537228e+00  3.18404114232978e-01 -5.83453929992732e-01
 1.53000000000000e+02 -1.04402319533007e+00  2.42624172961121e-01 -6.06479930758137e-01
 1.56000000000000e+02 -1.04987032639976e+00  1.66847623705174e-01 -6.29507874191668e-01
 1.59000000000000e+02 -1.05365721798250e+00  9.10710744492270e-02 -6.51539825250753e-01
