! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.384480                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.046504                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.615788               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.054362                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.690252                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.068166                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006852                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.132631                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.43298759399654e-01  2.99261092677981e-01  2.19863146889223e-01
-2.63636363636364e+01 -9.53672454083221e-01  2.82488787714359e-01  2.14437151991055e-01
-2.57575757575758e+01 -9.63622830884215e-01  2.65728337042218e-01  2.09011157092887e-01
-2.51515151515151e+01 -9.73461937167686e-01  2.48978130311113e-01  2.03585231871320e-01
-2.45454545454545e+01 -9.86929834159883e-01  2.32227923580009e-01  1.98166535903604e-01
-2.39393939393939e+01 -1.00256684290640e+00  2.15477716848904e-01  1.92747684031615e-01
-2.33333333333333e+01 -1.01820385165293e+00  1.98727510117800e-01  1.87328693456725e-01
-2.27272727272727e+01 -1.03384086039945e+00  1.81977303386696e-01  1.81909578939568e-01
-2.21212121212121e+01 -1.04947786914597e+00  1.65227096655591e-01  1.76490353218112e-01
-2.15151515151515e+01 -1.06511487789249e+00  1.48476889924487e-01  1.71071027342640e-01
-2.09090909090909e+01 -1.08075188663901e+00  1.31726683193382e-01  1.65651610946299e-01
-2.03030303030303e+01 -1.09638889538554e+00  1.14976476462278e-01  1.60232112465216e-01
-1.96969696969697e+01 -1.08767824641955e+00  1.03672249743565e-01  1.49156135907843e-01
-1.90909090909091e+01 -1.05493234204016e+00  9.77441262262207e-02  1.32496056276320e-01
-1.84848484848485e+01 -1.02218643766077e+00  9.18160027088766e-02  1.15835583848137e-01
-1.78787878787879e+01 -9.89445610221637e-01  8.58878791915326e-02  9.91746481706834e-02
-1.72727272727273e+01 -9.56749598543815e-01  7.99597556741886e-02  8.25131608713075e-02
-1.66666666666667e+01 -9.24041480425789e-01  7.40316321568445e-02  6.58510095728257e-02
-1.60606060606061e+01 -8.91318320665148e-01  6.81035086395005e-02  4.91880491493350e-02
-1.54545454545455e+01 -8.58576151782624e-01  6.21753851221565e-02  3.25240888593529e-02
-1.48484848484848e+01 -8.25809476477023e-01  5.62472616048124e-02  1.58588728951927e-02
-1.42424242424242e+01 -7.93010451607247e-01  5.03191380874684e-02 -8.07949948117332e-04
-1.36363636363636e+01 -7.61081164564804e-01  4.43910145701243e-02 -1.74768753152687e-02
-1.30303030303030e+01 -7.30011737392531e-01  3.84628910527803e-02 -3.41486260547181e-02
-1.24242424242424e+01 -6.98641863970225e-01  3.25347675354363e-02 -5.08242992572152e-02
-1.18181818181818e+01 -6.66850085131411e-01  2.66066440180922e-02 -6.75056444617266e-02
-1.12121212121212e+01 -6.34439277058650e-01  2.06785205007482e-02 -8.41956333802570e-02
-1.06060606060606e+01 -6.01066861790397e-01  1.47503969834042e-02 -1.00899752930549e-01
-1.00000000000000e+01 -5.66080300572880e-01  8.84794810034787e-03 -1.17041108260274e-01
-9.39393939393939e+00 -4.92992581405828e-01  8.52418391638645e-03 -1.18984814858082e-01
-8.78787878787879e+00 -4.19802259696680e-01  8.21431828848248e-03 -1.20898485902946e-01
-8.18181818181818e+00 -3.44977155559622e-01  7.96982481964382e-03 -1.22975531399387e-01
-7.57575757575758e+00 -2.70554518804388e-01  7.72533135080516e-03 -1.25061353803413e-01
-6.96969696969697e+00 -1.95483797362118e-01  7.48227248225458e-03 -1.27010451178198e-01
-6.36363636363636e+00 -1.21564617198778e-01  7.24190930143077e-03 -1.29108142984381e-01
-5.75757575757576e+00 -4.60161449247725e-02  6.99946466743737e-03 -1.31220871408313e-01
-5.15151515151515e+00  2.87329491498889e-02  6.75944492711141e-03 -1.33512235442598e-01
-4.54545454545454e+00  1.04710537676375e-01  6.42024996082194e-03 -1.35901998467760e-01
-3.93939393939394e+00  1.80975115422689e-01  6.07857512982766e-03 -1.38299636288495e-01
-3.33333333333333e+00  2.57253526416534e-01  5.73789898691566e-03 -1.40973486080515e-01
-2.72727272727273e+00  3.33615607360373e-01  5.39732802179811e-03 -1.43496166102347e-01
-2.12121212121212e+00  4.10337775086188e-01  5.15619951231268e-03 -1.45930896524206e-01
-1.51515151515152e+00  4.87015034182499e-01  4.91524883533644e-03 -1.48638112153954e-01
-9.09090909090912e-01  5.62696040492182e-01  4.82426229520568e-03 -1.50893264589449e-01
-3.03030303030302e-01  6.38393302495399e-01  4.73865925874703e-03 -1.53052691488887e-01
 3.03030303030302e-01  7.12047510761585e-01  4.87089702762002e-03 -1.55044745037550e-01
 9.09090909090912e-01  7.85312577438350e-01  4.94914531002520e-03 -1.56894375059140e-01
 1.51515151515152e+00  8.59445266725661e-01  5.09091096011738e-03 -1.58668001873524e-01
 2.12121212121212e+00  9.32475702863381e-01  5.24012566508971e-03 -1.60347939735521e-01
 2.72727272727273e+00  1.00444204587996e+00  5.36184383013010e-03 -1.61928504972690e-01
 3.33333333333333e+00  1.07612647582616e+00  5.60314297991519e-03 -1.63432585321812e-01
 3.93939393939394e+00  1.14564133108088e+00  5.83679638451030e-03 -1.64570283730716e-01
 4.54545454545455e+00  1.21365652926804e+00  6.17982855659856e-03 -1.65410156214104e-01
 5.15151515151515e+00  1.27677521290341e+00  6.66803749438439e-03 -1.65727687078858e-01
 5.75757575757576e+00  1.33780789696484e+00  7.33809787130001e-03 -1.65554516853391e-01
 6.36363636363637e+00  1.39552557252525e+00  7.93902282315139e-03 -1.64801457173160e-01
 6.96969696969697e+00  1.44953512742142e+00  8.67916088310806e-03 -1.63384988793833e-01
 7.57575757575757e+00  1.49881372869256e+00  9.37411332503706e-03 -1.61259418091391e-01
 8.18181818181818e+00  1.54232775217422e+00  1.00134117289160e-02 -1.58317437985195e-01
 8.78787878787879e+00  1.56685169388847e+00  1.07398191791729e-02 -1.51936654229240e-01
 9.39393939393939e+00  1.59564303734808e+00  1.14688329917397e-02 -1.46636897196765e-01
 1.00000000000000e+01  1.62274657374550e+00  1.23009902645714e-02 -1.41312048993850e-01
 1.06060606060606e+01  1.64515356358981e+00  1.32250863760253e-02 -1.36141372720888e-01
 1.12121212121212e+01  1.66589325414857e+00  1.44700636694890e-02 -1.31024191529981e-01
 1.18181818181818e+01  1.68304656310663e+00  1.59264479098206e-02 -1.26252768773570e-01
 1.24242424242424e+01  1.69778628707421e+00  1.76596543608386e-02 -1.21990279404987e-01
 1.30303030303030e+01  1.71338758009225e+00  1.96698117235004e-02 -1.18409085125601e-01
 1.36363636363636e+01  1.72855513341417e+00  2.20349769020018e-02 -1.15181710801618e-01
 1.42424242424242e+01  1.73756076578129e+00  2.47860643711370e-02 -1.12106267460694e-01
 1.48484848484848e+01  1.73768911768719e+00  2.80092619937343e-02 -1.08948155295778e-01
 1.54545454545455e+01  1.72930499886375e+00  3.17941783280184e-02 -1.05788952437532e-01
 1.60606060606061e+01  1.71624798659989e+00  3.59267428660444e-02 -1.02990342109162e-01
 1.66666666666667e+01  1.71036053677128e+00  3.99029979794090e-02 -1.00891933216482e-01
 1.72727272727273e+01  1.69124052142223e+00  4.77446147131429e-02 -1.06078479904777e-01
 1.78787878787879e+01  1.65612433825960e+00  6.04588169616641e-02 -1.19155098027042e-01
 1.84848484848485e+01  1.62094566248562e+00  7.36146539006975e-02 -1.33378019184500e-01
 1.90909090909091e+01  1.58574350289424e+00  8.67730590691610e-02 -1.47608048138101e-01
 1.96969696969697e+01  1.55056980757168e+00  9.99300729449910e-02 -1.61844420270632e-01
 2.03030303030303e+01  1.52295908545699e+00  1.14842092801612e-01 -1.72539199063467e-01
 2.09090909090909e+01  1.50303741518637e+00  1.31528740674928e-01 -1.79645741980080e-01
 2.15151515151515e+01  1.48314719222381e+00  1.48211148437065e-01 -1.86762502794539e-01
 2.21212121212121e+01  1.46322257000792e+00  1.64895890469443e-01 -1.93882413590743e-01
 2.27272727272727e+01  1.44336307518726e+00  1.81572867300715e-01 -2.01008712180608e-01
 2.33333333333333e+01  1.42354055919237e+00  1.98243677390787e-01 -2.08142290690986e-01
 2.39393939393939e+01  1.40374091993693e+00  2.14909518399093e-01 -2.15281864557135e-01
 2.45454545454545e+01  1.38397486772105e+00  2.31569687983723e-01 -2.22425466207372e-01
 2.51515151515151e+01  1.36568198297200e+00  2.48271979723018e-01 -2.29591583268522e-01
 2.57575757575758e+01  1.35201463456549e+00  2.65110454000486e-01 -2.36817153053238e-01
 2.63636363636364e+01  1.33881068478412e+00  2.81948928277953e-01 -2.44042722837953e-01
 2.69696969696970e+01  1.32606932475075e+00  2.98787402555420e-01 -2.51268292622669e-01
 2.75757575757576e+01  1.31378914740445e+00  3.15625876832887e-01 -2.58493862407385e-01
 2.81818181818182e+01  1.30197000890476e+00  3.32482834924521e-01 -2.65719432192100e-01
 2.87878787878788e+01  1.29061258696331e+00  3.49362548134944e-01 -2.72945001976816e-01
 2.93939393939394e+01  1.27972146046860e+00  3.66235045434443e-01 -2.80170571761532e-01
 3.00000000000000e+01  1.27488796650770e+00  3.83107712479743e-01 -2.87399453157455e-01
 3.30000000000000e+01  1.27861867335864e+00  4.85648047747343e-01 -3.08922940738573e-01
 3.60000000000000e+01  1.28235001233125e+00  5.88188827919747e-01 -3.30449406935318e-01
 3.90000000000000e+01  1.28608135139674e+00  6.90729608087923e-01 -3.51975873132062e-01
 4.20000000000000e+01  1.28286030924444e+00  7.98099918863580e-01 -3.71834268652385e-01
 4.50000000000000e+01  1.27617253892792e+00  9.07878421925681e-01 -3.90860899087738e-01
 4.80000000000000e+01  1.23198476907697e+00  1.01765692498576e+00 -4.09887529523091e-01
 5.10000000000000e+01  1.18071358419511e+00  1.12562238392669e+00 -4.28685667235213e-01
 5.40000000000000e+01  1.11523241105803e+00  1.22995070831401e+00 -4.47025427365143e-01
 5.70000000000000e+01  1.04975123810426e+00  1.33427903270082e+00 -4.65365187495073e-01
 6.00000000000000e+01  9.84270065477002e-01  1.43860735708699e+00 -4.83704947625003e-01
 6.30000000000000e+01  8.97510406483502e-01  1.52535973431913e+00 -5.01063357028636e-01
 6.60000000000000e+01  8.10749754389508e-01  1.61211128950530e+00 -5.18421720533624e-01
 6.90000000000000e+01  7.23989106593071e-01  1.69886284468685e+00 -5.35780084038612e-01
 7.20000000000000e+01  6.27268431772723e-01  1.76729505948643e+00 -5.51899363697618e-01
 7.50000000000000e+01  5.25580774648809e-01  1.82659157463238e+00 -5.67400722755311e-01
 7.80000000000000e+01  4.23893121807032e-01  1.88588808971360e+00 -5.82902081813003e-01
 8.10000000000000e+01  3.20495209458525e-01  1.93389835640435e+00 -5.97401883040942e-01
 8.40000000000000e+01  2.13665971104647e-01  1.95926497775428e+00 -6.09892254767314e-01
 8.70000000000000e+01  1.06836732750768e-01  1.98463159910421e+00 -6.22444132352143e-01
 9.00000000000000e+01  7.49439688947277e-06  2.00999822045415e+00 -6.35114423559910e-01
 9.30000000000000e+01 -7.47157389827931e-02  1.98463515819592e+00 -6.38035655070653e-01
 9.60000000000000e+01 -1.49436719870288e-01  1.95926853684599e+00 -6.41235168992949e-01
 9.90000000000000e+01 -2.24157700757782e-01  1.93390191549605e+00 -6.44435496294945e-01
 1.02000000000000e+02 -2.96654466801898e-01  1.88589640937635e+00 -6.43151721525691e-01
 1.05000000000000e+02 -3.68042014952175e-01  1.82659989429515e+00 -6.39631566589949e-01
 1.08000000000000e+02 -4.39429597611875e-01  1.76730337914920e+00 -6.36111675470084e-01
 1.11000000000000e+02 -5.07244121088280e-01  1.69887501645921e+00 -6.30984851725231e-01
 1.14000000000000e+02 -5.67889249832660e-01  1.61212346127766e+00 -6.22633366023393e-01
 1.17000000000000e+02 -6.28534399173560e-01  1.52537190609149e+00 -6.14281933498549e-01
 1.20000000000000e+02 -6.89179558421751e-01  1.43862035090200e+00 -6.05930543259508e-01
 1.23000000000000e+02 -7.35138545848954e-01  1.33429367060111e+00 -5.95816920491055e-01
 1.26000000000000e+02 -7.81096159476191e-01  1.22996534621430e+00 -5.85703133351510e-01
 1.29000000000000e+02 -8.27053773123078e-01  1.12563702182698e+00 -5.75589346565698e-01
 1.32000000000000e+02 -8.62805997491475e-01  1.01767232757936e+00 -5.67234375570296e-01
 1.35000000000000e+02 -8.93467809180358e-01  9.07893824519288e-01 -5.59756706544185e-01
 1.38000000000000e+02 -9.24129621242621e-01  7.98115321457187e-01 -5.52279046500227e-01
 1.41000000000000e+02 -9.52515213025318e-01  6.90743995184859e-01 -5.48211784169203e-01
 1.44000000000000e+02 -9.76333052444306e-01  5.88203215016684e-01 -5.50988256307366e-01
 1.47000000000000e+02 -1.00015089209698e+00  4.85662434844281e-01 -5.53764737124490e-01
 1.50000000000000e+02 -1.02396873190115e+00  3.83121654668088e-01 -5.56541223256019e-01
 1.53000000000000e+02 -1.06992934958698e+00  2.99874974486304e-01 -5.90862792934157e-01
 1.56000000000000e+02 -1.10698660553886e+00  2.16627123353613e-01 -6.25195421550948e-01
 1.59000000000000e+02 -1.14814804274860e+00  1.33375006656602e-01 -6.61655312383612e-01
