! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.193755                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.395256                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.399755               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.446009                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.878061                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-2.009998                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007048                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.141649                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.07988605088209e+00  2.20563823172829e-01  1.45526285264407e-01
-2.63636363636364e+01 -1.06892925583201e+00  2.10029440264924e-01  1.37632277666387e-01
-2.57575757575758e+01 -1.05787739694115e+00  1.98901057106740e-01  1.29738270068367e-01
-2.51515151515151e+01 -1.04657795437624e+00  1.87268773292763e-01  1.21841589252893e-01
-2.45454545454545e+01 -1.03854442106136e+00  1.75640895843330e-01  1.13662117204580e-01
-2.39393939393939e+01 -1.03390413106802e+00  1.64017593898580e-01  1.05477805250479e-01
-2.33333333333333e+01 -1.02926384107468e+00  1.52399045367534e-01  9.72879207791033e-02
-2.27272727272727e+01 -1.02462355108133e+00  1.40785437503830e-01  8.90918382915106e-02
-2.21212121212121e+01 -1.01998326108799e+00  1.29176967527409e-01  8.08890210442366e-02
-2.15151515151515e+01 -1.01534297109465e+00  1.17573843296515e-01  7.26790063405229e-02
-2.09090909090909e+01 -1.01070268110130e+00  1.05976284034800e-01  6.44613936510580e-02
-2.03030303030303e+01 -1.00606239110796e+00  9.43845211188999e-02  5.62811633958381e-02
-1.96969696969697e+01 -9.92557854492412e-01  8.62128392050474e-02  4.69466447603548e-02
-1.90909090909091e+01 -9.70302807493989e-01  8.14129606069329e-02  3.64805913997093e-02
-1.84848484848485e+01 -9.48047760495565e-01  7.66131343000481e-02  2.60317854834585e-02
-1.78787878787879e+01 -9.25605446587838e-01  7.18133653045472e-02  1.56033205396888e-02
-1.72727272727273e+01 -9.01524304651417e-01  6.70136593044330e-02  5.19907695371797e-03
-1.66666666666667e+01 -8.77930873167406e-01  6.22140227610402e-02 -5.17601086582654e-03
-1.60606060606061e+01 -8.54955618240044e-01  5.74144630506223e-02 -1.55155705354747e-02
-1.54545454545455e+01 -8.32770437388093e-01  5.26149886322343e-02 -2.58112267214760e-02
-1.48484848484848e+01 -8.11610514270673e-01  4.78156092539896e-02 -3.60517470756470e-02
-1.42424242424242e+01 -7.91809264704450e-01  4.30163362083320e-02 -4.62217104173827e-02
-1.36363636363636e+01 -7.71673367106348e-01  3.82171826504702e-02 -5.62993533124821e-02
-1.30303030303030e+01 -7.49617104689440e-01  3.34181639989932e-02 -6.62529359580152e-02
-1.24242424242424e+01 -7.27556700844584e-01  2.86192984445233e-02 -7.60342858167598e-02
-1.18181818181818e+01 -7.05492847906779e-01  2.38206076019964e-02 -8.55665817770402e-02
-1.12121212121212e+01 -6.83426092036842e-01  1.90221173562227e-02 -9.47193379084923e-02
-1.06060606060606e+01 -6.61356869864847e-01  1.42238589710150e-02 -1.03251627241953e-01
-1.00000000000000e+01 -6.39285534636755e-01  9.52088462714032e-03 -1.13252498906661e-01
-9.39393939393939e+00 -5.59067612150817e-01  8.91648945292701e-03 -1.16898738397907e-01
-8.78787878787879e+00 -4.78616175019670e-01  8.46688328276389e-03 -1.20447549959446e-01
-8.18181818181818e+00 -3.98071342901204e-01  8.09123369625046e-03 -1.23932598151765e-01
-7.57575757575758e+00 -3.17470458880636e-01  7.71625563045346e-03 -1.27522954978281e-01
-6.96969696969697e+00 -2.36716189985376e-01  7.45054384984160e-03 -1.31330637240276e-01
-6.36363636363636e+00 -1.56092147461028e-01  7.31479682873785e-03 -1.34945502551687e-01
-5.75757575757576e+00 -7.43916410349603e-02  7.17337076145449e-03 -1.38460824286187e-01
-5.15151515151515e+00  5.57316230561688e-03  7.03831265239119e-03 -1.41887941071256e-01
-4.54545454545454e+00  8.55556583594984e-02  7.03906866359701e-03 -1.45162450873440e-01
-3.93939393939394e+00  1.64833883217148e-01  7.01915303794716e-03 -1.48346960006256e-01
-3.33333333333333e+00  2.45065152385181e-01  7.12387901129174e-03 -1.51471084498282e-01
-2.72727272727273e+00  3.24293549464132e-01  7.22339980527933e-03 -1.54497039668579e-01
-2.12121212121212e+00  4.03480051638925e-01  7.29288181069815e-03 -1.57489666242377e-01
-1.51515151515152e+00  4.82621966639084e-01  7.35812821060557e-03 -1.60406950100207e-01
-9.09090909090912e-01  5.60766394091112e-01  7.50968968930638e-03 -1.63259370214278e-01
-3.03030303030302e-01  6.38920029917967e-01  7.53524398407975e-03 -1.66109615477017e-01
 3.03030303030302e-01  7.16317740220277e-01  7.63280531984270e-03 -1.68862924427862e-01
 9.09090909090912e-01  7.93487984392372e-01  7.81720373841136e-03 -1.71604080695325e-01
 1.51515151515152e+00  8.72067589490241e-01  7.83505951057595e-03 -1.74286793334150e-01
 2.12121212121212e+00  9.49558923081338e-01  7.97297011779675e-03 -1.76867080438531e-01
 2.72727272727273e+00  1.02513367805579e+00  8.11006371242300e-03 -1.78956215181917e-01
 3.33333333333333e+00  1.10200301950448e+00  8.22148848454569e-03 -1.81142457659812e-01
 3.93939393939394e+00  1.17785864589280e+00  8.45848600410128e-03 -1.83351310106088e-01
 4.54545454545455e+00  1.25247536303684e+00  8.54093676799612e-03 -1.85274847529237e-01
 5.15151515151515e+00  1.32586841838492e+00  8.70479620527847e-03 -1.87168954934521e-01
 5.75757575757576e+00  1.39887938039298e+00  8.82782258367620e-03 -1.88854726480397e-01
 6.36363636363637e+00  1.46969704859489e+00  9.07787330100319e-03 -1.90275296522441e-01
 6.96969696969697e+00  1.53867328691707e+00  9.27826727932762e-03 -1.91341760139905e-01
 7.57575757575757e+00  1.60406040036668e+00  9.55935950870814e-03 -1.92003910806750e-01
 8.18181818181818e+00  1.66653447650832e+00  9.96803613710627e-03 -1.92070384292587e-01
 8.78787878787879e+00  1.72438612690609e+00  1.05588656209308e-02 -1.91479791366639e-01
 9.39393939393939e+00  1.76921151938490e+00  1.13509631520720e-02 -1.88151798369392e-01
 1.00000000000000e+01  1.79000450381339e+00  1.24854829333578e-02 -1.79686382626190e-01
 1.06060606060606e+01  1.81837531438139e+00  1.36079637090996e-02 -1.73433334249764e-01
 1.12121212121212e+01  1.84394777693150e+00  1.50677791995262e-02 -1.67190616773204e-01
 1.18181818181818e+01  1.86734201608486e+00  1.67363330247438e-02 -1.61315485990207e-01
 1.24242424242424e+01  1.88723240039884e+00  1.88482346346839e-02 -1.55439767997247e-01
 1.30303030303030e+01  1.90441370847617e+00  2.12682336041322e-02 -1.49981364190347e-01
 1.36363636363636e+01  1.91766279015428e+00  2.43697009068694e-02 -1.44810959202966e-01
 1.42424242424242e+01  1.92688288416505e+00  2.79638996791427e-02 -1.40114583538864e-01
 1.48484848484848e+01  1.93281302495496e+00  3.20553960759211e-02 -1.35910164729025e-01
 1.54545454545455e+01  1.93845698818126e+00  3.63810797575436e-02 -1.32233566666381e-01
 1.60606060606061e+01  1.93803895860591e+00  4.12932561649594e-02 -1.28820308295326e-01
 1.66666666666667e+01  1.93296181666890e+00  4.66984651810991e-02 -1.25630581457640e-01
 1.72727272727273e+01  1.92485924415694e+00  5.19152859118379e-02 -1.21227835904868e-01
 1.78787878787879e+01  1.91626012702487e+00  5.69032988062896e-02 -1.16079233367845e-01
 1.84848484848485e+01  1.90108237436899e+00  6.33504241839434e-02 -1.13936593788195e-01
 1.90909090909091e+01  1.88372707143865e+00  7.00053729294505e-02 -1.12351889188459e-01
 1.96969696969697e+01  1.86822549431945e+00  7.65567790131247e-02 -1.11238867919949e-01
 2.03030303030303e+01  1.84932968739543e+00  8.33211941815468e-02 -1.10764960905649e-01
 2.09090909090909e+01  1.82952098608994e+00  9.00585111564568e-02 -1.10894640074250e-01
 2.15151515151515e+01  1.81194575132687e+00  9.64783682685955e-02 -1.11798434366718e-01
 2.21212121212121e+01  1.79109072582163e+00  1.03080528583476e-01 -1.12966724977665e-01
 2.27272727272727e+01  1.77649463387941e+00  1.09085803026202e-01 -1.14638593690611e-01
 2.33333333333333e+01  1.76555433859646e+00  1.14621418672484e-01 -1.16875131940626e-01
 2.39393939393939e+01  1.75806417846896e+00  1.19770025034653e-01 -1.19593817575456e-01
 2.45454545454545e+01  1.75334159671298e+00  1.24483867301483e-01 -1.22633609839321e-01
 2.51515151515151e+01  1.74705009917630e+00  1.32450771065631e-01 -1.27385102481109e-01
 2.57575757575758e+01  1.73055875659807e+00  1.50904158923724e-01 -1.36640032467344e-01
 2.63636363636364e+01  1.71422413559062e+00  1.69370182596276e-01 -1.45911679741722e-01
 2.69696969696970e+01  1.69813016166131e+00  1.87850607944465e-01 -1.55202383292793e-01
 2.75757575757576e+01  1.68244297492634e+00  2.06337605163304e-01 -1.64508365925667e-01
 2.81818181818182e+01  1.66719890572542e+00  2.23921085494340e-01 -1.73824110937812e-01
 2.87878787878788e+01  1.65233637414103e+00  2.40361224623922e-01 -1.83148294895725e-01
 2.93939393939394e+01  1.63725448500722e+00  2.57149788788399e-01 -1.92498837932544e-01
 3.00000000000000e+01  1.62252835981631e+00  2.73888980214213e-01 -2.01725433915301e-01
 3.30000000000000e+01  1.56576872354258e+00  3.80226953492814e-01 -2.31812060423551e-01
 3.60000000000000e+01  1.51518650475906e+00  4.86565472335327e-01 -2.61752890824936e-01
 3.90000000000000e+01  1.47078140417763e+00  5.92903991363538e-01 -2.91693721226321e-01
 4.20000000000000e+01  1.43282983490656e+00  7.04642994626133e-01 -3.16645369635205e-01
 4.50000000000000e+01  1.40118860001491e+00  8.19074889914813e-01 -3.39109217351601e-01
 4.80000000000000e+01  1.33756150384642e+00  9.33506785292414e-01 -3.61573065067998e-01
 5.10000000000000e+01  1.26903677633469e+00  1.04636849228662e+00 -3.83585968798910e-01
 5.40000000000000e+01  1.19068699595372e+00  1.15608025568129e+00 -4.04694237096150e-01
 5.70000000000000e+01  1.11233720752350e+00  1.26579201909829e+00 -4.25802505393391e-01
 6.00000000000000e+01  1.03398740475641e+00  1.37550378254334e+00 -4.46910773690631e-01
 6.30000000000000e+01  9.38908867236409e-01  1.46824168312744e+00 -4.67750281666357e-01
 6.60000000000000e+01  8.43829454509657e-01  1.56097878997433e+00 -4.88589777071924e-01
 6.90000000000000e+01  7.48749853079965e-01  1.65371589702451e+00 -5.09429272477491e-01
 7.20000000000000e+01  6.45948693469675e-01  1.72838577082909e+00 -5.29700630091883e-01
 7.50000000000000e+01  5.39296916702686e-01  1.79404567004817e+00 -5.49688662210029e-01
 7.80000000000000e+01  4.32644951909902e-01  1.85970557211012e+00 -5.69676694328174e-01
 8.10000000000000e+01  3.25390841878366e-01  1.91415194164456e+00 -5.88954738497443e-01
 8.40000000000000e+01  2.16929764210709e-01  1.94610054733233e+00 -6.06808330989685e-01
 8.70000000000000e+01  1.08468686543051e-01  1.97804915302010e+00 -6.24810370138607e-01
 9.00000000000000e+01  7.60887539425660e-06  2.00999775870787e+00 -6.44116782776794e-01
 9.30000000000000e+01 -7.59303281086989e-02  1.97805363560436e+00 -6.50226591113433e-01
 9.60000000000000e+01 -1.51865983335209e-01  1.94610502991659e+00 -6.56289849892360e-01
 9.90000000000000e+01 -2.27801638561718e-01  1.91415642422882e+00 -6.62317393700729e-01
 1.02000000000000e+02 -3.02697428701153e-01  1.85971478459519e+00 -6.63699468455581e-01
 1.05000000000000e+02 -3.77070376834922e-01  1.79405488253270e+00 -6.62762929897676e-01
 1.08000000000000e+02 -4.51441809682455e-01  1.72839498331333e+00 -6.61814807357173e-01
 1.11000000000000e+02 -5.23298859366437e-01  1.65372890860632e+00 -6.59389144057466e-01
 1.14000000000000e+02 -5.90110607925209e-01  1.56099180155611e+00 -6.54013127731812e-01
 1.17000000000000e+02 -6.56921452104193e-01  1.46825469470920e+00 -6.48634776439091e-01
 1.20000000000000e+02 -7.23731861260586e-01  1.37551758800771e+00 -6.43254568404435e-01
 1.23000000000000e+02 -7.78807999092514e-01  1.26580741232792e+00 -6.37665953961793e-01
 1.26000000000000e+02 -8.33883037697686e-01  1.15609564891091e+00 -6.32077298991983e-01
 1.29000000000000e+02 -8.88958075440039e-01  1.04638388551624e+00 -6.26488628489982e-01
 1.32000000000000e+02 -9.36846680874847e-01  9.33522840785355e-01 -6.25162068694170e-01
 1.35000000000000e+02 -9.81150697457172e-01  8.19090945407741e-01 -6.25960965828867e-01
 1.38000000000000e+02 -1.02545469764463e+00  7.04659050119048e-01 -6.26759468563067e-01
 1.41000000000000e+02 -1.06998030316479e+00  5.92918911306416e-01 -6.34101308310734e-01
 1.44000000000000e+02 -1.11495061856441e+00  4.86580392278178e-01 -6.54573921821500e-01
 1.47000000000000e+02 -1.15992092370308e+00  3.80241873435641e-01 -6.75046154244753e-01
 1.50000000000000e+02 -1.20489122218986e+00  2.73903354759451e-01 -6.95518153315963e-01
 1.53000000000000e+02 -1.13339039801525e+00  1.94522847598300e-01 -6.95978897333286e-01
 1.56000000000000e+02 -1.06937317541911e+00  1.15295975145627e-01 -6.96113680621298e-01
 1.59000000000000e+02 -1.01691145726050e+00  3.62564008321334e-02 -6.95548899979886e-01
