! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.386542                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.380321                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.515230               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.511155                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.942927                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.207014                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008516                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.149275                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.15600265446188e+00  2.18818302988593e-01  1.46158305909314e-01
-2.63636363636364e+01 -1.13899718133057e+00  2.09488155282410e-01  1.38052960036582e-01
-2.57575757575758e+01 -1.12169357080020e+00  1.99055670556116e-01  1.29947614163849e-01
-2.51515151515151e+01 -1.10385996088184e+00  1.87709151941968e-01  1.21839142246727e-01
-2.45454545454545e+01 -1.08968685439914e+00  1.76380692559977e-01  1.13384061965439e-01
-2.39393939393939e+01 -1.08027498572761e+00  1.65070985621285e-01  1.04891625695669e-01
-2.33333333333333e+01 -1.07086311705607e+00  1.53780760275812e-01  9.63607638942825e-02
-2.27272727272727e+01 -1.06145124838453e+00  1.42510783971837e-01  8.77905717320708e-02
-2.21212121212121e+01 -1.05203937971300e+00  1.31261865003973e-01  7.91802808396348e-02
-2.15151515151515e+01 -1.04262751104146e+00  1.20034855267297e-01  7.05292366686038e-02
-2.09090909090909e+01 -1.03321564236992e+00  1.08830653237365e-01  6.18368802079441e-02
-2.03030303030303e+01 -1.02380377369839e+00  9.76502071980390e-02  5.32885091460428e-02
-1.96969696969697e+01 -1.00686802198429e+00  8.96186953432120e-02  4.35733296283408e-02
-1.90909090909091e+01 -9.82504925399343e-01  8.46777014573892e-02  3.27160899117545e-02
-1.84848484848485e+01 -9.58141828814393e-01  7.97369218841702e-02  2.18853969037960e-02
-1.78787878787879e+01 -9.33562394642772e-01  7.47963771983681e-02  1.10860120628507e-02
-1.72727272727273e+01 -9.07131003740160e-01  6.98560906955422e-02  3.23907952507380e-04
-1.66666666666667e+01 -8.81382359862696e-01  6.49160888571022e-02 -1.03933205450538e-02
-1.60606060606061e+01 -8.56531546396172e-01  5.99764019141998e-02 -2.10558652632795e-02
-1.54545454545455e+01 -8.32851237634883e-01  5.50370645357857e-02 -3.16508351593205e-02
-1.48484848484848e+01 -8.10707101103615e-01  5.00981166739436e-02 -4.21609417661083e-02
-1.42424242424242e+01 -7.90612220747398e-01  4.51596046101063e-02 -5.25624493011790e-02
-1.36363636363636e+01 -7.69992067662901e-01  4.02215822601411e-02 -6.28218601904423e-02
-1.30303030303030e+01 -7.46434977179829e-01  3.52841128162504e-02 -7.28903215556982e-02
-1.24242424242424e+01 -7.22861094568459e-01  3.03472708316553e-02 -8.26936877855601e-02
-1.18181818181818e+01 -6.99273227019513e-01  2.54111448939299e-02 -9.21137183093419e-02
-1.12121212121212e+01 -6.75673589035490e-01  2.04758410904829e-02 -1.00949573402959e-01
-1.06060606060606e+01 -6.52063951007740e-01  1.55414875542568e-02 -1.08830426067086e-01
-1.00000000000000e+01 -6.28445745232454e-01  1.07544830787814e-02 -1.18971673161323e-01
-9.39393939393939e+00 -5.47239839406802e-01  1.01548741455045e-02 -1.22909472216860e-01
-8.78787878787879e+00 -4.65634014658513e-01  9.74294199207669e-03 -1.26775059930376e-01
-8.18181818181818e+00 -3.83644328803449e-01  9.40366157051971e-03 -1.30557555336624e-01
-7.57575757575758e+00 -3.01439713889891e-01  9.06749210604620e-03 -1.34505580406101e-01
-6.96969696969697e+00 -2.18613173754598e-01  8.82809564446679e-03 -1.38843700667512e-01
-6.36363636363636e+00 -1.35216501739634e-01  8.71452685249678e-03 -1.42932051274885e-01
-5.75757575757576e+00 -4.96021815376858e-02  8.58937191512354e-03 -1.46926770057058e-01
-5.15151515151515e+00  3.14198175722516e-02  8.47025676286317e-03 -1.50761677954651e-01
-4.54545454545454e+00  1.12048021725680e-01  8.51297774029665e-03 -1.54418956847049e-01
-3.93939393939394e+00  1.92089336082851e-01  8.54778404666088e-03 -1.57980148896491e-01
-3.33333333333333e+00  2.72765330876346e-01  8.71206653665440e-03 -1.61405497388343e-01
-2.72727272727273e+00  3.52589929844670e-01  8.86644327006558e-03 -1.64752743242909e-01
-2.12121212121212e+00  4.32232315784792e-01  8.97897937564122e-03 -1.68038358302567e-01
-1.51515151515152e+00  5.11830408920872e-01  9.07861573256904e-03 -1.71196241799801e-01
-9.09090909090912e-01  5.90301265783458e-01  9.25110247208304e-03 -1.74303843073090e-01
-3.03030303030302e-01  6.68780389525820e-01  9.28992650873689e-03 -1.77389336011599e-01
 3.03030303030302e-01  7.46423150556167e-01  9.37948208851322e-03 -1.80385186480795e-01
 9.09090909090912e-01  8.23558128441041e-01  9.56492968602051e-03 -1.83307874705463e-01
 1.51515151515152e+00  9.02466828177232e-01  9.56649587607488e-03 -1.86133915019674e-01
 2.12121212121212e+00  9.79923139687309e-01  9.69313683487948e-03 -1.88740795810951e-01
 2.72727272727273e+00  1.05229604638070e+00  9.81191819536738e-03 -1.90058849494197e-01
 3.33333333333333e+00  1.12823294650666e+00  9.89078913485984e-03 -1.92023825026883e-01
 3.93939393939394e+00  1.20296164408549e+00  1.01090747835461e-02 -1.93968674703358e-01
 4.54545454545455e+00  1.27687811307100e+00  1.01495527824989e-02 -1.95757580922828e-01
 5.15151515151515e+00  1.34970078387672e+00  1.02555084277861e-02 -1.97489649027455e-01
 5.75757575757576e+00  1.42188554397660e+00  1.02976274363560e-02 -1.99040903200910e-01
 6.36363636363637e+00  1.49162786714289e+00  1.04788637810192e-02 -2.00272323006211e-01
 6.96969696969697e+00  1.55971567212384e+00  1.05917308632781e-02 -2.01254110747410e-01
 7.57575757575757e+00  1.62397346352342e+00  1.08158117509903e-02 -2.01792360355849e-01
 8.18181818181818e+00  1.68536707156616e+00  1.11999027964970e-02 -2.01791637146910e-01
 8.78787878787879e+00  1.74328580868217e+00  1.17542035008897e-02 -2.01386474317897e-01
 9.39393939393939e+00  1.78951772430405e+00  1.24972388079112e-02 -1.98375435172504e-01
 1.00000000000000e+01  1.81667598190199e+00  1.35661822029478e-02 -1.90842220924342e-01
 1.06060606060606e+01  1.84954086034123e+00  1.46433693799356e-02 -1.85243369715204e-01
 1.12121212121212e+01  1.87926547350451e+00  1.61241449816286e-02 -1.79524208285377e-01
 1.18181818181818e+01  1.90668780233498e+00  1.78739107409655e-02 -1.74105868412039e-01
 1.24242424242424e+01  1.93142857073284e+00  2.00843553176194e-02 -1.68683132343513e-01
 1.30303030303030e+01  1.95234645143538e+00  2.26124503494742e-02 -1.63427426037217e-01
 1.36363636363636e+01  1.96993911499802e+00  2.58389727459288e-02 -1.58443780060156e-01
 1.42424242424242e+01  1.98371303566190e+00  2.95581092022205e-02 -1.53871129343543e-01
 1.48484848484848e+01  1.99404399291376e+00  3.37500128266536e-02 -1.49695666864899e-01
 1.54545454545455e+01  2.00485938736631e+00  3.81454645730335e-02 -1.46085864103980e-01
 1.60606060606061e+01  2.00942224790577e+00  4.31337110398440e-02 -1.42618420075209e-01
 1.66666666666667e+01  2.00848011331255e+00  4.86694562978494e-02 -1.39251495095929e-01
 1.72727272727273e+01  2.00614617980049e+00  5.36554693933955e-02 -1.33903925763093e-01
 1.78787878787879e+01  2.00354739678525e+00  5.81658193187091e-02 -1.27076854677487e-01
 1.84848484848485e+01  1.99446721589638e+00  6.46106514365783e-02 -1.24756851690428e-01
 1.90909090909091e+01  1.98352082518914e+00  7.12867350401023e-02 -1.22994412517484e-01
 1.96969696969697e+01  1.97323471983652e+00  7.78805748636863e-02 -1.21614234902915e-01
 2.03030303030303e+01  1.95902171722067e+00  8.46943718513767e-02 -1.20834681357187e-01
 2.09090909090909e+01  1.94310523813279e+00  9.15158660011935e-02 -1.20633522807879e-01
 2.15151515151515e+01  1.92830594740843e+00  9.80780227426856e-02 -1.21111017427910e-01
 2.21212121212121e+01  1.91088472391389e+00  1.04818489352403e-01 -1.21911377146944e-01
 2.27272727272727e+01  1.89873749665486e+00  1.11010029887236e-01 -1.23222319249813e-01
 2.33333333333333e+01  1.88973121131626e+00  1.16785346064365e-01 -1.25074535936503e-01
 2.39393939393939e+01  1.88526045730750e+00  1.22185358409871e-01 -1.27447761703698e-01
 2.45454545454545e+01  1.88258208104065e+00  1.27188917021920e-01 -1.30158664215408e-01
 2.51515151515151e+01  1.87754764305979e+00  1.35245238650805e-01 -1.34391009757418e-01
 2.57575757575758e+01  1.86313718163840e+00  1.53023963047532e-01 -1.42568825650371e-01
 2.63636363636364e+01  1.84864259817801e+00  1.70854215823364e-01 -1.50820134763314e-01
 2.69696969696970e+01  1.83433255585327e+00  1.88744427421046e-01 -1.59155219852551e-01
 2.75757575757576e+01  1.82076182786167e+00  2.06656319532003e-01 -1.67557475460746e-01
 2.81818181818182e+01  1.80807157246162e+00  2.22942273436552e-01 -1.76002648836543e-01
 2.87878787878788e+01  1.79607533618266e+00  2.37100760439404e-01 -1.84484921847909e-01
 2.93939393939394e+01  1.78270642151716e+00  2.51885755795635e-01 -1.93083075710771e-01
 3.00000000000000e+01  1.76992594862171e+00  2.66474991700601e-01 -2.01551777426040e-01
 3.30000000000000e+01  1.69645247402777e+00  3.73068495968228e-01 -2.33330828129981e-01
 3.60000000000000e+01  1.62781258105168e+00  4.79662802499017e-01 -2.64885795881493e-01
 3.90000000000000e+01  1.56400655043543e+00  5.86257109315627e-01 -2.96440763633004e-01
 4.20000000000000e+01  1.50880050655867e+00  6.98293083667636e-01 -3.22003060821006e-01
 4.50000000000000e+01  1.46025904833123e+00  8.13042485644052e-01 -3.44577178784407e-01
 4.80000000000000e+01  1.38750949087507e+00  9.27791887757332e-01 -3.67151296747807e-01
 5.10000000000000e+01  1.31086113678300e+00  1.04098727446915e+00 -3.89186132017060e-01
 5.40000000000000e+01  1.22639151155774e+00  1.15106516199661e+00 -4.10139116214795e-01
 5.70000000000000e+01  1.14192187394334e+00  1.26114304955845e+00 -4.31092100412530e-01
 6.00000000000000e+01  1.05745221426208e+00  1.37122093716346e+00 -4.52045084610264e-01
 6.30000000000000e+01  9.58384382936098e-01  1.46436637248883e+00 -4.72835550532901e-01
 6.60000000000000e+01  8.59315726022872e-01  1.55751101609221e+00 -4.93626008854414e-01
 6.90000000000000e+01  7.60246778664184e-01  1.65065566000848e+00 -5.14416467175926e-01
 7.20000000000000e+01  6.54562731274361e-01  1.72575126208849e+00 -5.34775061411930e-01
 7.50000000000000e+01  5.45579879505012e-01  1.79184596221097e+00 -5.54918288692526e-01
 7.80000000000000e+01  4.36596738332440e-01  1.85794066670912e+00 -5.75061515973121e-01
 8.10000000000000e+01  3.27547554031569e-01  1.91282440165943e+00 -5.94545078429783e-01
 8.40000000000000e+01  2.18367589123555e-01  1.94521551032793e+00 -6.12705152697366e-01
 8.70000000000000e+01  1.09187624215541e-01  1.97760661899644e+00 -6.31093711258125e-01
 9.00000000000000e+01  7.65930752669773e-06  2.00999772766494e+00 -6.51489919309951e-01
 9.30000000000000e+01 -7.64473440031990e-02  1.97761116366656e+00 -6.58098911301412e-01
 9.60000000000000e+01 -1.52900051396996e-01  1.94522005499806e+00 -6.64636713469691e-01
 9.90000000000000e+01 -2.29352758790792e-01  1.91282894632956e+00 -6.71119544310316e-01
 1.02000000000000e+02 -3.05479892270998e-01  1.85794994019978e+00 -6.73002681590607e-01
 1.05000000000000e+02 -3.81438159355492e-01  1.79185523570081e+00 -6.72589112053206e-01
 1.08000000000000e+02 -4.57394094160417e-01  1.72576053557787e+00 -6.72157712824418e-01
 1.11000000000000e+02 -5.31242297516790e-01  1.65066872877021e+00 -6.70359089810911e-01
 1.14000000000000e+02 -6.00861070373409e-01  1.55752408485389e+00 -6.65839206355083e-01
 1.17000000000000e+02 -6.70478451237906e-01  1.46437944125048e+00 -6.61315728993459e-01
 1.20000000000000e+02 -7.40095162529699e-01  1.37123479787090e+00 -6.56789393794696e-01
 1.23000000000000e+02 -7.99476231138784e-01  1.26115849415753e+00 -6.52810338076663e-01
 1.26000000000000e+02 -8.58856339886668e-01  1.15108060659569e+00 -6.48831301183435e-01
 1.29000000000000e+02 -9.18236447306527e-01  1.04100271906822e+00 -6.44852240383562e-01
 1.32000000000000e+02 -9.71820129120035e-01  9.27807987798409e-01 -6.46181980088729e-01
 1.35000000000000e+02 -1.02251254129305e+00  8.13058585685108e-01 -6.50159008991347e-01
 1.38000000000000e+02 -1.07320492823161e+00  6.98309183708673e-01 -6.54135430845475e-01
 1.41000000000000e+02 -1.12532729813088e+00  5.86272065147099e-01 -6.65849987729446e-01
 1.44000000000000e+02 -1.18031926624097e+00  4.79677758330447e-01 -6.93092996945559e-01
 1.47000000000000e+02 -1.23531121855774e+00  3.73083451799620e-01 -7.20335419604095e-01
 1.50000000000000e+02 -1.29030316063613e+00  2.66489145524830e-01 -7.47577483094713e-01
 1.53000000000000e+02 -1.19239260959350e+00  1.89227838435145e-01 -7.40097152721455e-01
 1.56000000000000e+02 -1.10600365920991e+00  1.12201578997105e-01 -7.32114655547592e-01
 1.59000000000000e+02 -1.03740056755004e+00  3.54636027976437e-02 -7.23055412197551e-01
