! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.136133                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.202993                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.375991               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.407604                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.831664                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-2.009998                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006659                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.138059                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.03356284832965e+00  2.22389484285996e-01  1.45369388473919e-01
-2.63636363636364e+01 -1.02787999823824e+00  2.10622906773838e-01  1.37538550562306e-01
-2.57575757575758e+01 -1.02245375530543e+00  1.98888173440277e-01  1.29707712650693e-01
-2.51515151515151e+01 -1.01729421565647e+00  1.87180958401546e-01  1.21877061911307e-01
-2.45454545454545e+01 -1.01408189543839e+00  1.75473743362815e-01  1.14065831113731e-01
-2.39393939393939e+01 -1.01132611339622e+00  1.63766528324084e-01  1.06254181510567e-01
-2.33333333333333e+01 -1.00857033135405e+00  1.52059313285353e-01  9.84421593098553e-02
-2.27272727272727e+01 -1.00581454931189e+00  1.40352098246622e-01  9.06298041630807e-02
-2.21212121212121e+01 -1.00305876726972e+00  1.28644883207891e-01  8.28171502882384e-02
-2.15151515151515e+01 -1.00030298522755e+00  1.16937668169160e-01  7.50042273697032e-02
-2.09090909090909e+01 -9.97547203185383e-01  1.05230453130429e-01  6.71910612849935e-02
-2.03030303030303e+01 -9.94791421143215e-01  9.35232380916985e-02  5.93776746960742e-02
-1.96969696969697e+01 -9.82710839268460e-01  8.53109202537830e-02  5.04156803019685e-02
-1.90909090909091e+01 -9.61425103111459e-01  8.05486569491212e-02  4.03192712910642e-02
-1.84848484848485e+01 -9.40139366954457e-01  7.57863936444595e-02  3.02218071106461e-02
-1.78787878787879e+01 -9.18866869937936e-01  7.10241303397977e-02  2.01230985038914e-02
-1.72727272727273e+01 -8.97711239012102e-01  6.62618670351360e-02  1.00229080753811e-02
-1.66666666666667e+01 -8.76524038114068e-01  6.14996037304742e-02 -7.90660536694326e-05
-1.60606060606061e+01 -8.55297613114551e-01  5.67373404258125e-02 -1.01832137349168e-02
-1.54545454545455e+01 -8.34021618015209e-01  5.19750771211508e-02 -2.02900473571323e-02
-1.48484848484848e+01 -8.12681717500055e-01  4.72128138164890e-02 -3.04002540964042e-02
-1.42424242424242e+01 -7.91257459004814e-01  4.24505505118273e-02 -4.05147773945125e-02
-1.36363636363636e+01 -7.69855328523114e-01  3.76882872071655e-02 -5.06349487015990e-02
-1.30303030303030e+01 -7.48573192136855e-01  3.29260239025038e-02 -6.07627098051924e-02
-1.24242424242424e+01 -7.27290410625440e-01  2.81637605978420e-02 -7.09010078197474e-02
-1.18181818181818e+01 -7.06006723188930e-01  2.34014972931803e-02 -8.10545425311105e-02
-1.12121212121212e+01 -6.84721706558490e-01  1.86392339885185e-02 -9.12312968480856e-02
-1.06060606060606e+01 -6.63434625142777e-01  1.38769706838568e-02 -1.01446010275674e-01
-1.00000000000000e+01 -6.42144077795443e-01  9.10895615642485e-03 -1.11569707494818e-01
-9.39393939393939e+00 -5.62227120709860e-01  8.57304834257685e-03 -1.15129708950108e-01
-8.78787878787879e+00 -4.82129607386456e-01  8.13082450285076e-03 -1.18584889969121e-01
-8.18181818181818e+00 -4.02030995185175e-01  7.74552727905989e-03 -1.21982080305101e-01
-7.57575757575758e+00 -3.21933538851058e-01  7.36023005526901e-03 -1.25372898732795e-01
-6.96969696969697e+00 -2.41836346134402e-01  7.08752199264061e-03 -1.28644094685549e-01
-6.36363636363636e+00 -1.62101048801620e-01  6.94584643422030e-03 -1.31805502291809e-01
-5.75757575757576e+00 -8.16585129840703e-02  6.80007814840633e-03 -1.34899774726183e-01
-5.15151515151515e+00 -2.02507240257712e-03  6.66075730470791e-03 -1.37982660149164e-01
-4.54545454545454e+00  7.77619814616431e-02  6.59633477309198e-03 -1.40972356456262e-01
-3.93939393939394e+00  1.56805748777949e-01  6.49155955011456e-03 -1.43898141169774e-01
-3.33333333333333e+00  2.36903400811844e-01  6.48507498993698e-03 -1.46847100595564e-01
-2.72727272727273e+00  3.15947205211273e-01  6.47887296882777e-03 -1.49686551721147e-01
-2.12121212121212e+00  3.94991146561515e-01  6.47463342977510e-03 -1.52491762489207e-01
-1.51515151515152e+00  4.73990149353652e-01  6.47052909221786e-03 -1.55299757811529e-01
-9.09090909090912e-01  5.52024736743542e-01  6.56718871414407e-03 -1.57968900101154e-01
-3.03030303030302e-01  6.30068872134588e-01  6.56560483986973e-03 -1.60624586407391e-01
 3.03030303030302e-01  7.07376284201114e-01  6.66569392948352e-03 -1.63170000086206e-01
 9.09090909090912e-01  7.84538983633757e-01  6.82704324957942e-03 -1.65697522468477e-01
 1.51515151515152e+00  8.62058113424915e-01  6.87136758349451e-03 -1.68177420469045e-01
 2.12121212121212e+00  9.38424601473114e-01  7.01403376554079e-03 -1.70592048473129e-01
 2.72727272727273e+00  1.01388066327133e+00  7.15670859097755e-03 -1.72821926492041e-01
 3.33333333333333e+00  1.08983688368392e+00  7.30102771103028e-03 -1.74964976943857e-01
 3.93939393939394e+00  1.16473179428512e+00  7.54372650138588e-03 -1.77095601751511e-01
 4.54545454545455e+00  1.23838144503612e+00  7.68994768095923e-03 -1.78907636735201e-01
 5.15151515151515e+00  1.31042034284183e+00  7.93624308361211e-03 -1.80646799542006e-01
 5.75757575757576e+00  1.38230821534646e+00  8.18689935402433e-03 -1.82156319283193e-01
 6.36363636363637e+00  1.45240714146499e+00  8.53377546445467e-03 -1.83413593343896e-01
 6.96969696969697e+00  1.52084663382559e+00  8.87048045680645e-03 -1.84276659030140e-01
 7.57575757575757e+00  1.58615089758089e+00  9.23009992318127e-03 -1.84759250262204e-01
 8.18181818181818e+00  1.64874904410312e+00  9.64558353507894e-03 -1.84638811303667e-01
 8.78787878787879e+00  1.70585712080051e+00  1.02463810671554e-02 -1.83601581295681e-01
 9.39393939393939e+00  1.74927521598604e+00  1.10517290573567e-02 -1.79983861713591e-01
 1.00000000000000e+01  1.76534239100195e+00  1.22037796010994e-02 -1.71219261550293e-01
 1.06060606060606e+01  1.79038443472264e+00  1.33085436667129e-02 -1.64727574197951e-01
 1.12121212121212e+01  1.81301871161276e+00  1.47090608454047e-02 -1.58337199033816e-01
 1.18181818181818e+01  1.83360750323645e+00  1.63081515979873e-02 -1.52363709142910e-01
 1.24242424242424e+01  1.85036809112333e+00  1.83080578968239e-02 -1.46458097976344e-01
 1.30303030303030e+01  1.86527311777090e+00  2.06098565910788e-02 -1.41112655537544e-01
 1.36363636363636e+01  1.87612557211752e+00  2.35234346418273e-02 -1.36085133807794e-01
 1.42424242424242e+01  1.88291595098226e+00  2.69188278756922e-02 -1.31539218294733e-01
 1.48484848484848e+01  1.88626065489859e+00  3.08252829843212e-02 -1.27460170199182e-01
 1.54545454545455e+01  1.88842997043827e+00  3.50375002052625e-02 -1.23835202241734e-01
 1.60606060606061e+01  1.88481985591020e+00  3.98022566939756e-02 -1.20527411715738e-01
 1.66666666666667e+01  1.87775439632266e+00  4.49629408068137e-02 -1.17547154127290e-01
 1.72727272727273e+01  1.86604152877081e+00  5.06408738080602e-02 -1.14940454794987e-01
 1.78787878787879e+01  1.85224707681056e+00  5.65763596333768e-02 -1.12843532128662e-01
 1.84848484848485e+01  1.83245483169677e+00  6.30269020406562e-02 -1.10759507415863e-01
 1.90909090909091e+01  1.81054907560055e+00  6.96790021916641e-02 -1.09233311118432e-01
 1.96969696969697e+01  1.79084713953184e+00  7.62219120184827e-02 -1.08204935155225e-01
 2.03030303030303e+01  1.76899678772264e+00  8.29766462959977e-02 -1.07825364217629e-01
 2.09090909090909e+01  1.74741373878742e+00  8.96956855047089e-02 -1.08055151613921e-01
 2.15151515151515e+01  1.72834807800381e+00  9.60819556731447e-02 -1.09086851958928e-01
 2.21212121212121e+01  1.70608723931882e+00  1.02651422185940e-01 -1.10365766671138e-01
 2.27272727272727e+01  1.68985699278816e+00  1.08611466348827e-01 -1.12146003135519e-01
 2.33333333333333e+01  1.67710949341075e+00  1.14087537223426e-01 -1.14497576543390e-01
 2.39393939393939e+01  1.66702463927550e+00  1.19173628566815e-01 -1.17319672704438e-01
 2.45454545454545e+01  1.65983803344294e+00  1.23814619738737e-01 -1.20457874219358e-01
 2.51515151515151e+01  1.65176054434607e+00  1.31761408420563e-01 -1.25363112342990e-01
 2.57575757575758e+01  1.63467327155901e+00  1.50395966974722e-01 -1.34934271929724e-01
 2.63636363636364e+01  1.61790396989172e+00  1.69030525528882e-01 -1.44505431516458e-01
 2.69696969696970e+01  1.60145053349456e+00  1.87665084083041e-01 -1.54076591103193e-01
 2.75757575757576e+01  1.58530928386567e+00  2.06299642637201e-01 -1.63647750689927e-01
 2.81818181818182e+01  1.56947983874272e+00  2.24983854254177e-01 -1.73218910276661e-01
 2.87878787878788e+01  1.55396396830646e+00  2.43729192937919e-01 -1.82790069863396e-01
 2.93939393939394e+01  1.53877368504378e+00  2.62455147522948e-01 -1.92361229450130e-01
 3.00000000000000e+01  1.52389712705447e+00  2.81181558096055e-01 -2.01941285016764e-01
 3.30000000000000e+01  1.47831638589943e+00  3.87267999793736e-01 -2.31395256103739e-01
 3.60000000000000e+01  1.44006787764237e+00  4.93354754925265e-01 -2.60857704244852e-01
 3.90000000000000e+01  1.40915105037324e+00  5.99441510045434e-01 -2.90320152385965e-01
 4.20000000000000e+01  1.38514424443602e+00  7.10888439437585e-01 -3.15090074357842e-01
 4.50000000000000e+01  1.36467301783650e+00  8.25008160739628e-01 -3.37520119798679e-01
 4.80000000000000e+01  1.30670179248765e+00  9.39127882036231e-01 -3.59950165239516e-01
 5.10000000000000e+01  1.24320648183520e+00  1.05166148115176e+00 -3.81955354392199e-01
 5.40000000000000e+01  1.16862934099366e+00  1.16101317216134e+00 -4.03108242450170e-01
 5.70000000000000e+01  1.09405220064455e+00  1.27036486316954e+00 -4.24261130508141e-01
 6.00000000000000e+01  1.01947506117256e+00  1.37971655417604e+00 -4.45414018566113e-01
 6.30000000000000e+01  9.26847075803010e-01  1.47205369402415e+00 -4.66266597122199e-01
 6.60000000000000e+01  8.34218251856057e-01  1.56439003807771e+00 -4.87119161632543e-01
 6.90000000000000e+01  7.41589439453631e-01  1.65672638211883e+00 -5.07971726142887e-01
 7.20000000000000e+01  6.40567967829864e-01  1.73097768709769e+00 -5.28215780843586e-01
 7.50000000000000e+01  5.35361144685096e-01  1.79621013645145e+00 -5.48156376864953e-01
 7.80000000000000e+01  4.30154333043428e-01  1.86144258563129e+00 -5.68096972886320e-01
 8.10000000000000e+01  3.24017350109299e-01  1.91545878758680e+00 -5.87312655226812e-01
 8.40000000000000e+01  2.16014092325511e-01  1.94697178814684e+00 -6.05073940334145e-01
 8.70000000000000e+01  1.08010834541722e-01  1.97848478870687e+00 -6.22826287251254e-01
 9.00000000000000e+01  7.57675793310276e-06  2.00999778926690e+00 -6.40499162433890e-01
 9.30000000000000e+01 -7.55963115214907e-02  1.97848921017307e+00 -6.45987477028800e-01
 9.60000000000000e+01 -1.51197926726866e-01  1.94697620961304e+00 -6.51478342720604e-01
 9.90000000000000e+01 -2.26799541932241e-01  1.91546320905301e+00 -6.56971393393978e-01
 1.02000000000000e+02 -3.00958274380515e-01  1.86145173814180e+00 -6.57842820048147e-01
 1.05000000000000e+02 -3.74397635548925e-01  1.79621928896199e+00 -6.56409344081844e-01
 1.08000000000000e+02 -4.47837089419986e-01  1.73098683960825e+00 -6.54976576804028e-01
 1.11000000000000e+02 -5.18485137228010e-01  1.65673933747113e+00 -6.52015285247058e-01
 1.14000000000000e+02 -5.83532195174107e-01  1.56440299343001e+00 -6.45986107984964e-01
 1.17000000000000e+02 -6.48579308448633e-01  1.47206664937645e+00 -6.39957073572211e-01
 1.20000000000000e+02 -7.13626448337106e-01  1.37973030531400e+00 -6.33928152751793e-01
 1.23000000000000e+02 -7.66040621326572e-01  1.27038020587882e+00 -6.27222075189110e-01
 1.26000000000000e+02 -8.18453612644277e-01  1.16102851487061e+00 -6.20515935567695e-01
 1.29000000000000e+02 -8.70866604014768e-01  1.05167682386103e+00 -6.13809796896514e-01
 1.32000000000000e+02 -9.15224227612861e-01  9.39143893729237e-01 -6.10681547304247e-01
 1.35000000000000e+02 -9.55563862691658e-01  8.25024172432635e-01 -6.09337965218487e-01
 1.38000000000000e+02 -9.95903498773465e-01  7.10904451130592e-01 -6.07994407261484e-01
 1.41000000000000e+02 -1.03572521282863e+00  5.99456394664285e-01 -6.12387039869576e-01
 1.44000000000000e+02 -1.07450759836654e+00  4.93369639544118e-01 -6.28290634490764e-01
 1.47000000000000e+02 -1.11328998453220e+00  3.87282884412590e-01 -6.44194252426243e-01
 1.50000000000000e+02 -1.15207237110480e+00  2.81196129270885e-01 -6.60097884637805e-01
 1.53000000000000e+02 -1.10558343579684e+00  1.99845953526210e-01 -6.67309375265614e-01
 1.56000000000000e+02 -1.05860654014294e+00  1.18489464107173e-01 -6.74539648042237e-01
 1.59000000000000e+02 -1.01093235857243e+00  3.71215161043641e-02 -6.81817389100116e-01
