! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.361640                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.210304                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.678532               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.099210                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.708003                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060124                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006831                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.133256                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.58373568107223e-01  2.92778680022574e-01  2.13387437606063e-01
-2.63636363636364e+01 -9.67114302933447e-01  2.76304866570373e-01  2.07752390774445e-01
-2.57575757575758e+01 -9.74433248835045e-01  2.59917951351756e-01  2.02117343942826e-01
-2.51515151515151e+01 -9.81024490525835e-01  2.43606129645275e-01  1.96482807877589e-01
-2.45454545454545e+01 -9.91625478417859e-01  2.27294307938794e-01  1.90901266071084e-01
-2.39393939393939e+01 -1.00546521493228e+00  2.10982486232313e-01  1.85318581403701e-01
-2.33333333333333e+01 -1.01930495144671e+00  1.94670664525833e-01  1.79734879970612e-01
-2.27272727272727e+01 -1.03314468796114e+00  1.78358842819352e-01  1.74150269975079e-01
-2.21212121212121e+01 -1.04698442447556e+00  1.62047021112871e-01  1.68564844793144e-01
-2.15151515151515e+01 -1.06082416098999e+00  1.45735199406390e-01  1.62978685429241e-01
-2.09090909090909e+01 -1.07466389750441e+00  1.29423377699910e-01  1.57391862499439e-01
-2.03030303030303e+01 -1.08850363401884e+00  1.13111555993429e-01  1.51804437845015e-01
-1.96969696969697e+01 -1.07937826946262e+00  1.02076107538398e-01  1.40953002468247e-01
-1.90909090909091e+01 -1.04758246669239e+00  9.62493317307515e-02  1.24903612540849e-01
-1.84848484848485e+01 -1.01578666392216e+00  9.04225559231048e-02  1.08851343205945e-01
-1.78787878787879e+01 -9.84027914756687e-01  8.45957801154580e-02  9.27956780085867e-02
-1.72727272727273e+01 -9.52596249508833e-01  7.87690043078113e-02  7.67359691304456e-02
-1.66666666666667e+01 -9.21076226465099e-01  7.29422285001645e-02  6.06713927872598e-02
-1.60606060606061e+01 -8.89446423307196e-01  6.71154526925177e-02  4.46008851293151e-02
-1.54545454545455e+01 -8.57677883734376e-01  6.12886768848710e-02  2.85230479205413e-02
-1.48484848484848e+01 -8.25730486174284e-01  5.54619010772242e-02  1.24360059551437e-02
-1.42424242424242e+01 -7.93546988147007e-01  4.96351252695775e-02 -3.66281528529160e-03
-1.36363636363636e+01 -7.63284041837887e-01  4.38083494619307e-02 -1.97770491388040e-02
-1.30303030303030e+01 -7.35113246399009e-01  3.79815736542840e-02 -3.59119944673413e-02
-1.24242424242424e+01 -7.06292803082773e-01  3.21547978466372e-02 -5.20756935270257e-02
-1.18181818181818e+01 -6.76560083583185e-01  2.63280220389904e-02 -6.82809713648922e-02
-1.12121212121212e+01 -6.45488851694723e-01  2.05012462313437e-02 -8.45496122035043e-02
-1.06060606060606e+01 -6.12338359128725e-01  1.46744704236969e-02 -1.00921838055329e-01
-1.00000000000000e+01 -5.75697636647800e-01  8.89229174201345e-03 -1.15899319229366e-01
-9.39393939393939e+00 -5.01242359398889e-01  8.53548739080392e-03 -1.18151621139919e-01
-8.78787878787879e+00 -4.26701713539490e-01  8.20706021083674e-03 -1.20369484306674e-01
-8.18181818181818e+00 -3.50336478742471e-01  7.95032673421159e-03 -1.22727780053114e-01
-7.57575757575758e+00 -2.75048363936299e-01  7.69359325758645e-03 -1.25073774870103e-01
-6.96969696969697e+00 -1.99532862891737e-01  7.44795699778306e-03 -1.27078532718924e-01
-6.36363636363636e+00 -1.25096459177382e-01  7.21617268807714e-03 -1.29349371548669e-01
-5.75757575757576e+00 -4.91158592776569e-02  6.98213208602796e-03 -1.31642559231269e-01
-5.15151515151515e+00  2.60659130397229e-02  6.75086605599353e-03 -1.34112944130385e-01
-4.54545454545454e+00  1.02378168628499e-01  6.42771588647055e-03 -1.36664953212005e-01
-3.93939393939394e+00  1.78885048050857e-01  6.09542282943364e-03 -1.39193098476506e-01
-3.33333333333333e+00  2.55498464450756e-01  5.76917529286684e-03 -1.41975840362905e-01
-2.72727272727273e+00  3.32093984416222e-01  5.44369876522669e-03 -1.44586909230298e-01
-2.12121212121212e+00  4.09016860701588e-01  5.21361945093970e-03 -1.47105056286672e-01
-1.51515151515152e+00  4.85894905293268e-01  4.98402538604897e-03 -1.49870357435567e-01
-9.09090909090912e-01  5.61781301574189e-01  4.91851733011273e-03 -1.52206981309441e-01
-3.03030303030302e-01  6.37683326693925e-01  4.85384529022773e-03 -1.54459073786531e-01
 3.03030303030302e-01  7.11662388534290e-01  5.02389318484940e-03 -1.56549436189857e-01
 9.09090909090912e-01  7.85274791212204e-01  5.12431510597786e-03 -1.58520068647159e-01
 1.51515151515152e+00  8.60147316705388e-01  5.26766289483949e-03 -1.60415579561295e-01
 2.12121212121212e+00  9.33978980665145e-01  5.41784858318713e-03 -1.62229853518442e-01
 2.72727272727273e+00  1.00674379378784e+00  5.51509473645500e-03 -1.63936026600683e-01
 3.33333333333333e+00  1.07937117449411e+00  5.75077763194015e-03 -1.65573232779612e-01
 3.93939393939394e+00  1.15002697220004e+00  5.97393995920450e-03 -1.66886764577020e-01
 4.54545454545455e+00  1.21921877592968e+00  6.28640433079498e-03 -1.67909628797802e-01
 5.15151515151515e+00  1.28411815385420e+00  6.73591923308496e-03 -1.68483277183661e-01
 5.75757575757576e+00  1.34718036734750e+00  7.40915529000665e-03 -1.68580047986783e-01
 6.36363636363637e+00  1.40715750980893e+00  7.96374707150552e-03 -1.68149342219640e-01
 6.96969696969697e+00  1.46357490292898e+00  8.70613931503813e-03 -1.67044624721804e-01
 7.57575757575757e+00  1.51536096259152e+00  9.36159430407294e-03 -1.65266811539762e-01
 8.18181818181818e+00  1.56138450041074e+00  9.98143658764091e-03 -1.62637517444089e-01
 8.78787878787879e+00  1.58792664013090e+00  1.06969248235835e-02 -1.56531076783396e-01
 9.39393939393939e+00  1.61835333480131e+00  1.14325743322575e-02 -1.51407584136148e-01
 1.00000000000000e+01  1.64315104990345e+00  1.22925397848365e-02 -1.45550625256288e-01
 1.06060606060606e+01  1.66448437764548e+00  1.32453867823625e-02 -1.40154543110092e-01
 1.12121212121212e+01  1.68429414598893e+00  1.45268342305981e-02 -1.34836444771428e-01
 1.18181818181818e+01  1.70021188583274e+00  1.60164621311834e-02 -1.29866201894229e-01
 1.24242424242424e+01  1.71307548713626e+00  1.78107858568526e-02 -1.25407450183900e-01
 1.30303030303030e+01  1.72880748793765e+00  1.98865469185021e-02 -1.21733586200156e-01
 1.36363636363636e+01  1.74612772224251e+00  2.23671697211346e-02 -1.18432764627774e-01
 1.42424242424242e+01  1.75575558392042e+00  2.52535419108318e-02 -1.15244120179361e-01
 1.48484848484848e+01  1.75509767734045e+00  2.86227202671639e-02 -1.11980318480182e-01
 1.54545454545455e+01  1.74471220371984e+00  3.25115791061684e-02 -1.08710300328544e-01
 1.60606060606061e+01  1.72861882089959e+00  3.67907808036948e-02 -1.05818282309486e-01
 1.66666666666667e+01  1.72272724581591e+00  4.10165614252888e-02 -1.03627682015267e-01
 1.72727272727273e+01  1.70421428594125e+00  4.84430534766442e-02 -1.07971138104721e-01
 1.78787878787879e+01  1.67073285158752e+00  6.01213166730883e-02 -1.18606436410970e-01
 1.84848484848485e+01  1.63676335340234e+00  7.26942653410866e-02 -1.31411802017488e-01
 1.90909090909091e+01  1.60261121695709e+00  8.52870803084796e-02 -1.44272149318609e-01
 1.96969696969697e+01  1.56867849177855e+00  9.78691330613765e-02 -1.57181563689155e-01
 2.03030303030303e+01  1.54160590498339e+00  1.12072043711082e-01 -1.66913654185952e-01
 2.09090909090909e+01  1.52169834585977e+00  1.27892211796919e-01 -1.73422403804062e-01
 2.15151515151515e+01  1.50203364476494e+00  1.43679580897903e-01 -1.80010193018632e-01
 2.21212121212121e+01  1.48210086993074e+00  1.59485006528782e-01 -1.86622348623413e-01
 2.27272727272727e+01  1.46267553071980e+00  1.75230365170235e-01 -1.93283916410715e-01
 2.33333333333333e+01  1.44353863066847e+00  1.90928021559885e-01 -2.00001797344635e-01
 2.39393939393939e+01  1.42458295535674e+00  2.06587240080657e-01 -2.06766054794356e-01
 2.45454545454545e+01  1.40588781074501e+00  2.22202587832172e-01 -2.13561468792488e-01
 2.51515151515151e+01  1.38847699800682e+00  2.38143767585254e-01 -2.20531048653270e-01
 2.57575757575758e+01  1.37455535371598e+00  2.55138374669970e-01 -2.27960519516124e-01
 2.63636363636364e+01  1.36108309148754e+00  2.72132981754686e-01 -2.35389990378977e-01
 2.69696969696970e+01  1.34805430921605e+00  2.89127588839403e-01 -2.42819461241831e-01
 2.75757575757576e+01  1.33545873378682e+00  3.06122195924119e-01 -2.50248932104684e-01
 2.81818181818182e+01  1.32329531246328e+00  3.23252299154155e-01 -2.57678402967538e-01
 2.87878787878788e+01  1.31156899265427e+00  3.40549209454118e-01 -2.65107873830392e-01
 2.93939393939394e+01  1.30031322244539e+00  3.57793223306067e-01 -2.72537344693245e-01
 3.00000000000000e+01  1.28949493261589e+00  3.75038481484618e-01 -2.79991091419800e-01
 3.30000000000000e+01  1.28722006759321e+00  4.77859783022833e-01 -3.02183493598683e-01
 3.60000000000000e+01  1.28981086925775e+00  5.80681493598487e-01 -3.24399831175814e-01
 3.90000000000000e+01  1.29240167160305e+00  6.83503204143139e-01 -3.46616168752945e-01
 4.20000000000000e+01  1.28831031732648e+00  7.91196208016006e-01 -3.66901521082984e-01
 4.50000000000000e+01  1.28088698077450e+00  9.01318228696792e-01 -3.86224008870877e-01
 4.80000000000000e+01  1.23596364763541e+00  1.01144024936273e+00 -4.05546496658769e-01
 5.10000000000000e+01  1.18404067968376e+00  1.11976722255064e+00 -4.24623421926077e-01
 5.40000000000000e+01  1.11807578721328e+00  1.22449316413806e+00 -4.43207726015473e-01
 5.70000000000000e+01  1.05211089608659e+00  1.32921910572174e+00 -4.61792030104868e-01
 6.00000000000000e+01  9.86146007353405e-01  1.43394504730074e+00 -4.80376334194263e-01
 6.30000000000000e+01  8.99074979758232e-01  1.52113943101481e+00 -4.98038490168062e-01
 6.60000000000000e+01  8.12002980501050e-01  1.60833299473808e+00 -5.15700603012176e-01
 6.90000000000000e+01  7.24931012747239e-01  1.69552655842742e+00 -5.33362715856289e-01
 7.20000000000000e+01  6.27981475192244e-01  1.76441922091526e+00 -5.49840560374912e-01
 7.50000000000000e+01  5.26106067631895e-01  1.82418537901807e+00 -5.65727820327221e-01
 7.80000000000000e+01  4.24230691461872e-01  1.88395153664628e+00 -5.81615080279529e-01
 8.10000000000000e+01  3.20686358874418e-01  1.93243722945224e+00 -5.96524830954892e-01
 8.40000000000000e+01  2.13793405538508e-01  1.95829088173064e+00 -6.09473400836893e-01
 8.70000000000000e+01  1.06900452202599e-01  1.98414453400904e+00 -6.22538108213431e-01
 9.00000000000000e+01  7.49886668978530e-06  2.00999818628744e+00 -6.35706739559876e-01
 9.30000000000000e+01 -7.47639713712590e-02  1.98414816143416e+00 -6.38427573960380e-01
 9.60000000000000e+01 -1.49533188031106e-01  1.95829450915576e+00 -6.41758892399604e-01
 9.90000000000000e+01 -2.24302404690953e-01  1.93244085687736e+00 -6.45096173342718e-01
 1.02000000000000e+02 -2.96885302551602e-01  1.88395992220271e+00 -6.43943213742080e-01
 1.05000000000000e+02 -3.68378490703301e-01  1.82419376457459e+00 -6.40551059460397e-01
 1.08000000000000e+02 -4.39871931827351e-01  1.76442760647182e+00 -6.37160839088786e-01
 1.11000000000000e+02 -5.07835764186071e-01  1.69553879221626e+00 -6.32167619564783e-01
 1.14000000000000e+02 -5.68717407750390e-01  1.60834522852694e+00 -6.23955561024130e-01
 1.17000000000000e+02 -6.29599202298118e-01  1.52115166480367e+00 -6.15743892299008e-01
 1.20000000000000e+02 -6.90481069471522e-01  1.43395810105612e+00 -6.07532533551211e-01
 1.23000000000000e+02 -7.36783987564715e-01  1.32923379941015e+00 -5.97614905105948e-01
 1.26000000000000e+02 -7.83085542108922e-01  1.22450785782647e+00 -5.87697120556878e-01
 1.29000000000000e+02 -8.29387096797175e-01  1.11978191623905e+00 -5.77779338600858e-01
 1.32000000000000e+02 -8.65598560189899e-01  1.01145570015395e+00 -5.69719931710249e-01
 1.35000000000000e+02 -8.96777124179558e-01  9.01333679488016e-01 -5.62587554269268e-01
 1.38000000000000e+02 -9.27955690906290e-01  7.91211658807231e-01 -5.55455242672231e-01
 1.41000000000000e+02 -9.56951108441507e-01  6.83517630656318e-01 -5.51864590042483e-01
 1.44000000000000e+02 -9.81565540627721e-01  5.80695920111671e-01 -5.55381065213732e-01
 1.47000000000000e+02 -1.00617997452697e+00  4.77874209536022e-01 -5.58897604006363e-01
 1.50000000000000e+02 -1.03079440953673e+00  3.75052498932601e-01 -5.62414181756396e-01
 1.53000000000000e+02 -1.07689776725665e+00  2.91760790094697e-01 -5.95066046925820e-01
 1.56000000000000e+02 -1.10278094797413e+00  2.08446242440802e-01 -6.27775346518282e-01
 1.59000000000000e+02 -1.13621994435865e+00  1.25100425941766e-01 -6.65186805586788e-01
